proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro 
Tarjetas de cr�dito - Solicitud y L�mites,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,NEWBIE,MULTICANAL CHAT,7,5,1,57.1,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite - Oferecemos portabilidade,EXPERT,MULTICANAL CHAT,7,4,1,42.9,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - Micro TC - J� teve os dois aumentos de limite,EXPERT,MULTICANAL C2C,7,6,0,85.7,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Consultas informativas -�Cart�o de cr�dito - Fun��o desabilitada por falta de uso,NEWBIE,MULTICANAL C2C,6,5,0,83.3,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - Cart�o de cr�dito - Redu��o de limite,NEWBIE,MULTICANAL C2C,6,4,1,50,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite - Tem d�vida,NEWBIE,MULTICANAL CHAT,6,5,1,66.7,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite,NEWBIE,MULTICANAL CHAT,6,3,3,0,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite - Oferecemos Overlimit,NEWBIE,MULTICANAL C2C,6,2,3,-16.7,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - Como liberar o limite do meu cart�o de cr�dito,NEWBIE,MULTICANAL CHAT,6,2,4,-33.3,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite - Teve upsell em Consumer Credits,NEWBIE,MULTICANAL C2C,6,2,4,-33.3,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Consultas informativas - Cart�o Cr�dito - Custo para solicitar Cart�o de cr�dito MP,EXPERT,MULTICANAL CHAT,6,5,1,66.7,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Micro TC - aumento dentro do prazo,EXPERT,MULTICANAL C2C,6,4,1,50,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Consultas informativas - Cart�o Cr�dito - Custo para solicitar Cart�o de cr�dito MP,EXPERT,MULTICANAL C2C,5,4,0,80,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite - Teve upsell em Consumer Credits,EXPERT,MULTICANAL C2C,5,2,3,-20,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite - Oferecemos portabilidade,NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - Como liberar o limite do meu cart�o de cr�dito,NEWBIE,MULTICANAL C2C,5,4,1,60,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - Cart�o Cr�dito - Como saber limite do meu cart�o de cr�dito,NEWBIE,MULTICANAL CHAT,5,4,0,80,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - Cart�o Cr�dito - Como saber limite do meu cart�o de cr�dito,EXPERT,MULTICANAL CHAT,5,4,0,80,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - O que � cr�dito emergencial,NEWBIE,MULTICANAL CHAT,5,1,1,0,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Consultas informativas - Cart�o de cr�dito para Pessoa Jur�dica,EXPERT,MULTICANAL C2C,5,3,2,20,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - Cart�o de cr�dito - Redu��o de limite,TRAINING,MULTICANAL CHAT,5,1,3,-40,,
Tarjetas de cr�dito - Solicitud y L�mites,Funcionales,Consultas informativas - Cart�o Cr�dito - Tarifas e limites do cart�o de cr�dito,NEWBIE,MULTICANAL CHAT,5,3,1,40,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite - Oferecemos Overlimit,TRAINING,MULTICANAL CHAT,5,3,1,40,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite - Overlimit ativo,TRAINING,MULTICANAL CHAT,5,2,3,-20,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Micro TC - N�o cumpre os requisitos,NEWBIE,MULTICANAL CHAT,4,3,1,50,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - Cart�o Cr�dito - Como saber limite do meu cart�o de cr�dito,TRAINING,MULTICANAL CHAT,4,3,1,50,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - Aumento de limite n�o foi atualizado,TRAINING,MULTICANAL CHAT,4,1,2,-25,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o cr�dito - Recusou aumento por erro - Deve aguardar nova avalia��o,EXPERT,MULTICANAL CHAT,4,3,0,75,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Cart�o de cr�dito - Tem oferta dispon�vel,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - Redu��o de limite - Preencher formul�rio,NEWBIE,MULTICANAL C2C,4,2,1,25,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Consultas informativas - Cart�o de cr�dito para Pessoa Jur�dica,NEWBIE,MULTICANAL C2C,4,3,1,50,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite - Overlimit ativo,TRAINING,MULTICANAL C2C,4,1,3,-50,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite - Oferecemos portabilidade,NEWBIE,MULTICANAL C2C,4,3,1,50,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - Redu��o de limite - Preencher formul�rio,EXPERT,MULTICANAL C2C,4,4,0,100,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Micro TC - N�o aumentamos o limite de cr�dito,NEWBIE,MULTICANAL CHAT,4,2,2,0,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite - Tem d�vida,EXPERT,MULTICANAL CHAT,4,3,1,50,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - Micro TC - Como fa�o para ter mais limite?,NEWBIE,MULTICANAL CHAT,4,2,2,0,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Micro TC - N�o cumpre os requisitos,EXPERT,MULTICANAL C2C,4,3,1,50,,
Tarjetas de cr�dito - Solicitud y L�mites,Funcionales,Consulta informativa - Cart�o com garantia - Como fa�o para ter mais limite?,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - Cart�o Cr�dito - Como saber limite do meu cart�o de cr�dito,NEWBIE,MULTICANAL C2C,3,3,0,100,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - O que � cr�dito emergencial,EXPERT,MULTICANAL C2C,3,1,2,-33.3,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Consultas informativas - Cart�o Cr�dito - Custo para solicitar Cart�o de cr�dito MP,TRAINING,MULTICANAL CHAT,3,2,0,66.7,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite,EXPERT,MULTICANAL C2C,3,1,2,-33.3,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Consultas informativas - Como solicitar o cart�o - Desativei proativamente,TRAINING,MULTICANAL CHAT,3,3,0,100,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Cart�o de cr�dito - Tem oferta dispon�vel,EXPERT,MULTICANAL C2C,3,3,0,100,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Consultas informativas -�Cart�o de cr�dito - Fun��o desabilitada por falta de uso,TRAINING,MULTICANAL CHAT,3,2,1,33.3,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite - Oferecemos portabilidade,EXPERT,MULTICANAL C2C,3,3,0,100,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Cart�o de cr�dito - Solicita��o rejeitada - Possui oferta de empr�stimo,TRAINING,MULTICANAL CHAT,3,1,1,0,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Cart�o de cr�dito - Como solicitar o cart�o,TRAINING,MULTICANAL C2C,3,2,0,66.7,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Cart�o de cr�dito - N�o � poss�vel aumentar o limite,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Consultas informativas - Cart�o de cr�dito para Pessoa Jur�dica,TRAINING,MULTICANAL CHAT,3,1,2,-33.3,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - Como liberar o limite do meu cart�o de cr�dito,EXPERT,MULTICANAL C2C,3,1,1,0,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Micro TC - N�o cumpre os requisitos,TRAINING,MULTICANAL CHAT,3,1,2,-33.3,,
Tarjetas de cr�dito - Solicitud y L�mites,Solicitud,Cart�o de cr�dito - Solicita��o recusada,TRAINING,MULTICANAL C2C,3,2,1,33.3,,
Tarjetas de cr�dito - Solicitud y L�mites,Aumento de l�mite,Consultas informativas - Cart�o Cr�dito - Como saber limite do meu cart�o de cr�dito,EXPERT,MULTICANAL C2C,3,3,0,100,,
Tarjetas de cr�dito - Solicitud y L�mites,Funcionales,Consulta informativa - Cart�o com garantia - Como fa�o para ter mais limite?,EXPERT,MULTICANAL CHAT,3,1,0,33.3,,
Tasas e Incentivos Sellers,Beneficios Ofrecidos,Negocia��o de taxas -  Aplica��o de Taxa em CX,EXPERT,MULTICANAL CHAT,102,85,6,77.5,,
Tasas e Incentivos Sellers,Beneficios Ofrecidos,Negocia��o de taxas -  Aplica��o de Taxa em CX,NEWBIE,MULTICANAL CHAT,93,77,7,75.3,,
Tasas e Incentivos Sellers,Beneficios Ofrecidos,Negocia��o de taxas -  Aplica��o de Taxa em CX,NEWBIE,MULTICANAL C2C,82,66,7,72,,
Tasas e Incentivos Sellers,Beneficios Ofrecidos,Negocia��o de taxas -  Aplica��o de Taxa em CX,EXPERT,MULTICANAL C2C,46,34,5,63,,
Tasas e Incentivos Sellers,Consultas Informativas,Taxas informativa - Taxas e prazos,NEWBIE,MULTICANAL CHAT,40,24,10,35,,
Tasas e Incentivos Sellers,Consultas Informativas,Taxas informativa - Taxas e prazos,NEWBIE,MULTICANAL C2C,40,26,11,37.5,,
Tasas e Incentivos Sellers,Consultas Informativas,Taxas informativa - Taxas e prazos,EXPERT,MULTICANAL CHAT,27,16,7,33.3,,
Tasas e Incentivos Sellers,Consultas Informativas,Taxas informativa - Simulador de custos,NEWBIE,MULTICANAL C2C,20,14,5,45,,
Tasas e Incentivos Sellers,Beneficios Ofrecidos,Negocia��o de taxas - N�o podemos aplicar taxa em CX,NEWBIE,MULTICANAL C2C,19,9,8,5.3,,
Tasas e Incentivos Sellers,Tasas y plazos,Taxas Especiais - Pricing por escalas,NEWBIE,MULTICANAL CHAT,19,17,2,78.9,,
Tasas e Incentivos Sellers,Beneficios Ofrecidos,Negocia��o de taxas - N�o podemos aplicar taxa em CX,EXPERT,MULTICANAL CHAT,18,12,6,33.3,,
Tasas e Incentivos Sellers,Consultas Informativas,Taxas informativa - Simulador de custos,EXPERT,MULTICANAL C2C,14,11,2,64.3,,
Tasas e Incentivos Sellers,Consultas Informativas,Taxas informativa - Taxas e prazos,EXPERT,MULTICANAL C2C,13,9,4,38.5,,
Tasas e Incentivos Sellers,No recib� mi cr�dito MGM,Taxas e Incentivos - Convide & Ganhe,EXPERT,MULTICANAL CHAT,13,11,2,69.2,,
Tasas e Incentivos Sellers,Consultas Informativas,Taxas informativa - Simulador de custos,EXPERT,MULTICANAL CHAT,11,8,2,54.5,,
Tasas e Incentivos Sellers,Consulta por la tarifa cobrada,Tarifa correta,EXPERT,MULTICANAL CHAT,11,5,4,9.1,,
Tasas e Incentivos Sellers,Beneficios Ofrecidos,Negocia��o de taxas - N�o podemos aplicar taxa em CX,NEWBIE,MULTICANAL CHAT,11,4,5,-9.1,,
Tasas e Incentivos Sellers,Consultas Informativas,Taxas informativa - Simulador de custos,NEWBIE,MULTICANAL CHAT,10,6,3,30,,
Tasas e Incentivos Sellers,Tasas y plazos,Taxas Especiais - Pricing por escalas,EXPERT,MULTICANAL CHAT,9,5,2,33.3,,
Tasas e Incentivos Sellers,Tasas y plazos,Taxas Especiais - Pricing por escalas,NEWBIE,MULTICANAL C2C,8,3,4,-12.5,,
Tasas e Incentivos Sellers,Tasas y plazos,Taxas Especiais - Pricing por escalas,EXPERT,MULTICANAL C2C,7,6,1,71.4,,
Tasas e Incentivos Sellers,Beneficios Ofrecidos,Negocia��o de taxas - N�o podemos aplicar taxa em CX,EXPERT,MULTICANAL C2C,7,2,5,-42.9,,
Tasas e Incentivos Sellers,Consulta por la tarifa cobrada,Tarifa correta,NEWBIE,MULTICANAL CHAT,7,3,3,0,,
Tasas e Incentivos Sellers,Consulta por la tarifa cobrada,Tarifa correta,NEWBIE,MULTICANAL C2C,6,3,3,0,,
Tasas e Incentivos Sellers,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,NEWBIE,MULTICANAL CHAT,6,5,1,66.7,,
Tasas e Incentivos Sellers,Beneficios Ofrecidos,Taxas - Taxas mal aplicadas,EXPERT,MULTICANAL CHAT,5,2,3,-20,,
Tasas e Incentivos Sellers,No recib� mi cr�dito MGM,Taxas e Incentivos - Convide & Ganhe,NEWBIE,MULTICANAL CHAT,5,4,0,80,,
Tasas e Incentivos Sellers,Beneficios Ofrecidos,Negocia��o de taxas -  Aplica��o de Taxa em CX,TRAINING,MULTICANAL C2C,4,3,0,75,,
Tasas e Incentivos Sellers,Beneficios Ofrecidos,Reten��o Point - Reten��o Aceita,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Tasas e Incentivos Sellers,Consultas Informativas,Taxas informativa - Como oferecer parcelas sem acr�scimo,NEWBIE,MULTICANAL C2C,4,4,0,100,,
Tasas e Incentivos Sellers,No recib� mi cr�dito MGM,Taxas e Incentivos - Convide & Ganhe,NEWBIE,MULTICANAL C2C,3,2,1,33.3,,
Tasas e Incentivos Sellers,Beneficios Ofrecidos,Negocia��o de taxas -  Aplica��o de Taxa em CX,TRAINING,MULTICANAL CHAT,3,2,0,66.7,,
Tasas e Incentivos Sellers,Consultas Informativas,Taxas informativa - Como oferecer parcelas sem acr�scimo,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Tasas e Incentivos Sellers,Generales,Consulta derivada - Compartilhamos resposta da equipe respons�vel,EXPERT,MULTICANAL CHAT,3,0,3,-100,,
Transferencias de dinero,Promociones y campa�as,Promo��es - Cumpre requisitos - Dentro do prazo,EXPERT,MULTICANAL CHAT,386,318,25,75.9,,
Transferencias de dinero,Promociones y campa�as,Promo��es - Cumpre requisitos - Dentro do prazo,NEWBIE,MULTICANAL CHAT,305,254,18,77.4,,
Transferencias de dinero,Consultas por acreditaci�n,Money In - Aprovado em outra conta da mesma titularidade,NEWBIE,MULTICANAL CHAT,132,119,6,85.6,,
Transferencias de dinero,Consultas por acreditaci�n,Money In - Aprovado em outra conta da mesma titularidade,EXPERT,MULTICANAL CHAT,132,119,5,86.4,,
Transferencias de dinero,Consultas por rechazos,Money out -  Transferencia recusada,NEWBIE,MULTICANAL CHAT,110,71,22,44.5,,
Transferencias de dinero,Consultas por rechazos,Money out -  Transferencia recusada,EXPERT,MULTICANAL CHAT,90,70,14,62.2,,
Transferencias de dinero,Promociones y campa�as,Promo��es - Bonificamos por Exce��o - Desconto n�o aplicado,EXPERT,MULTICANAL CHAT,80,74,0,92.5,,
Transferencias de dinero,Promociones y campa�as,Promo��es - Bonificamos por Exce��o - Desconto n�o aplicado,NEWBIE,MULTICANAL CHAT,53,47,1,86.8,,
Transferencias de dinero,Consultas por rechazos,Money out -  Transferencia recusada,NEWBIE,MULTICANAL C2C,53,30,17,24.5,,
Transferencias de dinero,Consultas Informativas,Money out - Consultas informativas - Comprovante de transfer�ncia,EXPERT,MULTICANAL CHAT,39,28,5,59,,
Transferencias de dinero,Consultas por acreditaci�n,Money In - Aprovado em outra conta da mesma titularidade,EXPERT,MULTICANAL C2C,39,35,2,84.6,,
Transferencias de dinero,Consultas Informativas,"Money In - Consultas informativas - Como adicionar dinheiro, custos e limites por pix",NEWBIE,MULTICANAL CHAT,38,27,7,52.6,,
Transferencias de dinero,Consultas Informativas,Money out - Consultas informativas - Como transferir dinheiro e configura��es,NEWBIE,MULTICANAL CHAT,38,26,5,55.3,,
Transferencias de dinero,Consultas Informativas,Money out - Consultas informativas - Comprovante de transfer�ncia,NEWBIE,MULTICANAL CHAT,37,31,1,81.1,,
Transferencias de dinero,Promociones y campa�as,Promo��es - Cumpre requisitos - Dentro do prazo,TRAINING,MULTICANAL CHAT,35,25,4,60,,
Transferencias de dinero,Usuario quiere anular retiro,Money out - Inter - N�o pode cancelar,NEWBIE,MULTICANAL CHAT,31,21,7,45.2,,
Transferencias de dinero,Consultas por rechazos,Money out -  Transferencia recusada,EXPERT,MULTICANAL C2C,31,15,12,9.7,,
Transferencias de dinero,Consultas por rechazos,Money in - Recusado por v�rios motivos,NEWBIE,MULTICANAL CHAT,30,19,9,33.3,,
Transferencias de dinero,Consultas Informativas,Money out - Consultas informativas - Como transferir dinheiro e configura��es,EXPERT,MULTICANAL CHAT,29,21,5,55.2,,
Transferencias de dinero,Consultas Informativas,Money out - Consultas informativas - Como transferir dinheiro e configura��es,NEWBIE,MULTICANAL C2C,29,20,5,51.7,,
Transferencias de dinero,Consultas por acreditaci�n,Money In - Valor aprovado,NEWBIE,MULTICANAL CHAT,29,23,4,65.5,,
Transferencias de dinero,Consultas por acreditaci�n,Money In - Aprovado em outra conta da mesma titularidade,NEWBIE,MULTICANAL C2C,29,24,0,82.8,,
Transferencias de dinero,Usuario quiere anular retiro,Money out - Transfer�ncia para conta incorreta - Contatamos contraparte,NEWBIE,MULTICANAL CHAT,29,24,3,72.4,,
Transferencias de dinero,Consultas por acreditaci�n,Money out - Aprovada - Fora do prazo,NEWBIE,MULTICANAL CHAT,28,24,2,78.6,,
Transferencias de dinero,Consultas por acreditaci�n,Money in - Deve contatar o banco,NEWBIE,MULTICANAL CHAT,27,21,5,59.3,,
Transferencias de dinero,Usuario quiere anular retiro,Money out - Transfer�ncia para conta incorreta - Contatamos contraparte,EXPERT,MULTICANAL CHAT,25,18,5,52,,
Transferencias de dinero,Consultas por rechazos,Money in - Payin recusado,NEWBIE,MULTICANAL CHAT,25,17,3,56,,
Transferencias de dinero,Consultas por acreditaci�n,Money In - Valor aprovado,EXPERT,MULTICANAL CHAT,24,16,3,54.2,,
Transferencias de dinero,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,NEWBIE,MULTICANAL CHAT,23,17,4,56.5,,
Transferencias de dinero,Consultas por acreditaci�n,Money out - Aprovada - Fora do prazo,EXPERT,MULTICANAL CHAT,23,18,3,65.2,,
Transferencias de dinero,Promociones y campa�as,Promo��es - Cumpre requisitos - Dentro do prazo,EXPERT,MULTICANAL C2C,23,17,4,56.5,,
Transferencias de dinero,Consultas por rechazos,Money in - Payin recusado,EXPERT,MULTICANAL CHAT,23,14,6,34.8,,
Transferencias de dinero,Promociones y campa�as,Promo��es - N�o cumpre os requisitos,NEWBIE,MULTICANAL CHAT,22,9,12,-13.6,,
Transferencias de dinero,Promociones y campa�as,Promo��es - Cumpre requisitos - Dentro do prazo,NEWBIE,MULTICANAL C2C,20,13,4,45,,
Transferencias de dinero,Promociones y campa�as,Promo��es - N�o cumpre os requisitos,EXPERT,MULTICANAL CHAT,19,12,5,36.8,,
Transferencias de dinero,Consultas Informativas,Money out - Consultas informativas - Como modificar limites de transfer�ncias,NEWBIE,MULTICANAL CHAT,18,15,1,77.8,,
Transferencias de dinero,Promociones y campa�as,Promo��es - Desconto aplicado,EXPERT,MULTICANAL CHAT,18,15,2,72.2,,
Transferencias de dinero,Usuario quiere anular retiro,Money out - Inter - N�o pode cancelar,EXPERT,MULTICANAL CHAT,17,12,5,41.2,,
Transferencias de dinero,Consultas por acreditaci�n,Money out - Devolvida com dinheiro na conta ou mercado cr�dito,NEWBIE,MULTICANAL CHAT,17,14,3,64.7,,
Transferencias de dinero,Consultas Informativas,"Money In - Consultas informativas - Como adicionar dinheiro, custos e limites por pix",EXPERT,MULTICANAL CHAT,17,14,3,64.7,,
Transferencias de dinero,Promociones y campa�as,Promo��es - Desconto aplicado,NEWBIE,MULTICANAL CHAT,17,17,0,100,,
Transferencias de dinero,Consultas por rechazos,Money in - Recusado por v�rios motivos,EXPERT,MULTICANAL CHAT,16,13,2,68.8,,
Transferencias de dinero,Consultas por rechazos,Money in - Recusado por v�rios motivos,NEWBIE,MULTICANAL C2C,16,9,4,31.3,,
Transferencias de dinero,Usuario quiere anular retiro,Money out - Transfer�ncia para conta incorreta - Contatamos contraparte,NEWBIE,MULTICANAL C2C,15,14,1,86.7,,
Transferencias de dinero,Consultas Informativas,"Money In - Consultas informativas - Como adicionar dinheiro, custos e limites por pix",NEWBIE,MULTICANAL C2C,15,11,2,60,,
Transferencias de dinero,Usuario quiere anular retiro,Money out - Inter - N�o pode cancelar,NEWBIE,MULTICANAL C2C,14,6,5,7.1,,
Transferencias de dinero,Consultas Informativas,Money out - Consultas informativas - Comprovante de transfer�ncia,NEWBIE,MULTICANAL C2C,14,12,2,71.4,,
Transferencias de dinero,Consultas por acreditaci�n,Money out - Aprovada - Fora do prazo,NEWBIE,MULTICANAL C2C,14,8,6,14.3,,
Transferencias de dinero,Consultas por acreditaci�n,Money out - Inter pendente - Resposta consulta,NEWBIE,MULTICANAL CHAT,13,10,3,53.8,,
Transferencias de dinero,Consultas por acreditaci�n,Money in - Deve contatar o banco,EXPERT,MULTICANAL CHAT,13,10,2,61.5,,
Transferencias de dinero,Consultas por acreditaci�n,Money out - Pendente - Dentro do prazo,NEWBIE,MULTICANAL C2C,13,9,2,53.8,,
Transferencias de dinero,Consultas por rechazos,Money out -  Transferencia recusada,TRAINING,MULTICANAL CHAT,12,8,4,33.3,,
Transferencias de dinero,Consultas por rechazos,Money out - Recusado alto risco - Liberamos transa��o,NEWBIE,MULTICANAL CHAT,12,10,2,66.7,,
Transferencias de dinero,Consultas Informativas,Money in - Consultas informativas - O que � a TED e como receber,NEWBIE,MULTICANAL CHAT,11,8,1,63.6,,
Transferencias de dinero,Consultas por rechazos,Money in - Payin recusado,NEWBIE,MULTICANAL C2C,11,9,1,72.7,,
Transferencias de dinero,Consultas por acreditaci�n,Money In - Valor aprovado,NEWBIE,MULTICANAL C2C,11,8,1,63.6,,
Transferencias de dinero,Promociones y campa�as,Promo��es - Cumpre requisitos - Resposta consulta,NEWBIE,MULTICANAL CHAT,11,8,3,45.5,,
Transferencias de dinero,Consultas Informativas,Como agendar ou cancelar agendamento de uma transfer�ncia pix e recorrente,EXPERT,MULTICANAL CHAT,11,8,2,54.5,,
Transferencias de dinero,Consultas por acreditaci�n,,EXPERT,MULTICANAL CHAT,10,8,0,80,,
Transferencias de dinero,Usuario quiere anular retiro,Money out - Transfer�ncia cancelada,NEWBIE,MULTICANAL CHAT,10,6,3,30,,
Transferencias de dinero,Consultas por acreditaci�n,Money In - Valor aprovado,TRAINING,MULTICANAL CHAT,10,10,0,100,,
Transferencias de dinero,Consultas por acreditaci�n,Money out - Aprovada - Fora do prazo,EXPERT,MULTICANAL C2C,10,8,0,80,,
Transferencias de dinero,Usuario quiere anular retiro,Money out - Inter - N�o pode cancelar,EXPERT,MULTICANAL C2C,10,6,2,40,,
Transferencias de dinero,Consultas por acreditaci�n,,NEWBIE,MULTICANAL CHAT,10,8,2,60,,
Transferencias de dinero,Consultas por acreditaci�n,Money out - Pendente - Dentro do prazo,NEWBIE,MULTICANAL CHAT,10,8,0,80,,
Transferencias de dinero,Promociones y campa�as,Promo��es - Bonificamos por Exce��o - Desconto n�o aplicado,EXPERT,MULTICANAL C2C,9,6,1,55.6,,
Transferencias de dinero,Consultas por acreditaci�n,Money In - Aprovado em outra conta da mesma titularidade,TRAINING,MULTICANAL CHAT,9,9,0,100,,
Transferencias de dinero,Consultas Informativas,Como agendar ou cancelar agendamento de uma transfer�ncia pix e recorrente,NEWBIE,MULTICANAL CHAT,9,7,1,66.7,,
Transferencias de dinero,Consultas Informativas,Money out - Consultas informativas - Como transferir dinheiro e configura��es,EXPERT,MULTICANAL C2C,9,7,0,77.8,,
Transferencias de dinero,Consultas Informativas,Money out - Consultas informativas - Comprovante de transfer�ncia,EXPERT,MULTICANAL C2C,9,8,0,88.9,,
Transferencias de dinero,Consultas Informativas,Como agendar ou cancelar agendamento de uma transfer�ncia pix e recorrente,NEWBIE,MULTICANAL C2C,9,7,1,66.7,,
Transferencias de dinero,Consultas Informativas,Money out - Consultas informativas - Como modificar limites de transfer�ncias,EXPERT,MULTICANAL CHAT,9,6,2,44.4,,
Transferencias de dinero,Consultas por acreditaci�n,Money out - Devolvida com dinheiro na conta ou mercado cr�dito,NEWBIE,MULTICANAL C2C,8,6,0,75,,
Transferencias de dinero,Consultas Informativas,Money out - Consultas informativas - Como transferir dinheiro e configura��es,TRAINING,MULTICANAL CHAT,8,3,2,12.5,,
Transferencias de dinero,Consultas Informativas,Money in - Consultas informativas - O que � a TED e como receber,EXPERT,MULTICANAL CHAT,8,5,1,50,,
Transferencias de dinero,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,EXPERT,MULTICANAL CHAT,8,8,0,100,,
Transferencias de dinero,Promociones y campa�as,Promo��es - Bonificamos por Exce��o - Desconto n�o aplicado,NEWBIE,MULTICANAL C2C,8,7,0,87.5,,
Transferencias de dinero,Consultas por rechazos,Money in - Recusado alto risco - Liberamos transa��o,NEWBIE,MULTICANAL CHAT,8,7,0,87.5,,
Transferencias de dinero,Cual el status de mi anulaci�n?,Money in - Transfer�ncia cancelada,NEWBIE,MULTICANAL CHAT,8,5,3,25,,
Transferencias de dinero,Usuario quiere anular retiro,Money out - Inter - N�o pode cancelar,TRAINING,MULTICANAL CHAT,7,5,2,42.9,,
Transferencias de dinero,Consultas por acreditaci�n,Money In - Payin pendente (pending),NEWBIE,MULTICANAL CHAT,7,7,0,100,,
Transferencias de dinero,Consultas por acreditaci�n,Money out - Pendente - Dentro do prazo,EXPERT,MULTICANAL CHAT,7,7,0,100,,
Transferencias de dinero,Consultas por acreditaci�n,Money in - Transfer�ncia para conta incorreta - Contatamos a contraparte,NEWBIE,MULTICANAL C2C,7,6,1,71.4,,
