proc,CDU,senior,comentario,motivo,transcript 
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,EXPERT,"gostei do atendimento do atendente , foi r�pido e objetivo",,"[USER] para atender. alo? || [REP] alo, bom dia. || [REP] mi nombre es rebeca, soy representante aqui del mercado livre, �ta? || [USER] bom dia. || [REP] �con quien? �falo, por gentileza? || [USER] dori andrey."
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,EXPERT,Parcialmente resolvido meu problema ,,"[REP] boa tarde, kadima! como posso te ajudar? \U0001f60a || [USER] estou com problemas com minha declara�ao de conteudo para o correios || [REP] entendi, voc� esta com problemas na declara��o de conteudo dos correios. me passa o numero do envio (%num digitos) ou do pedido (%num digitos come�ando por %num), por favor? assim consigo verificar a  || [USER] %num || [REP] kadima, identifiquei que os envios desse pedido ainda est�o no prazo de postagem, ent�o n�o ha impacto negativo na sua reputa��o. recomendo fazer a declara��o de conteudo e a postagem normalmente. qua || [USER] novo formato da declara�ao de conteudo"
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,EXPERT,Atenciosos e sol�citos.,,"[REP] boa tarde! como posso te ajudar? || [USER] estamos com uma venda feita aqui, mas o peso do produto esta errado e a etiqueta saiu com%priceg, mas o produto tem%priceg. || [REP] entendi! me envie o **id do anuncio** (%num ou %num numeros) desse produto para eu verificar como podemos ajustar o peso cadastrado e evitar problemas no envio. || [USER] mlb27860320 || [REP] esse codigo informado n�o corresponde a um id de anuncio valido. o numero do anuncio tem %num ou %num digitos, geralmente aparece ao lado do titulo do produto nas suas publica��es. voc� pode encontrar || [USER] %num"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,NEWBIE,Fui super bem atendido!,,"[USER] %num essa minha venda esta sem a etiqueta de envio para baixar.. como resolvo isso? || [REP] no pack **%num**, a **etiqueta ainda n�o aparece para baixar** porque a **nota fiscal/fatura ainda esta em processamento**. isso e **temporario**: a etiqueta sera **liberada automaticamente** assim qu || [USER] tem certeza que n�o preciso fazer nada? n�o e normal demorar para aparecer a etiqueta para download || [REP] sim � neste caso, **voc� n�o precisa fazer nada agora**. a etiqueta do pack **%num** ainda n�o liberou porque a **nota fiscal/fatura esta em processamento**, e a etiqueta so fica disponivel **depois** || [USER] esta chegando perto da data, oq posso fazer para adquirir a etiqueta? || [REP] no pack **%num**, a etiqueta ainda n�o esta disponivel porque a **nota fiscal eletr�nica esta em processamento**. nessa situa��o, **n�o ha uma a��o manual para �for�ar� a etiqueta**: ela sera **libera"
Post Compra Funcionalidades Vendedor,Antes del reclamo,EXPERT,O atendente muito atencioso e de um �timo humor,,"[REP] boa tarde! qual e o motivo do seu contato? \U0001f60a || [USER] venda %num n�o esta na minha conta, o comprador quer devolver mas parece que houve um erro e n�o conseguem abrir a devolu��o || [REP] vi aqui que a venda do ""piano digital stage casio cdp-s110"" teve uma media��o encerrada em seu favor e o comprador n�o pode mais abrir devolu��o automaticamente. nesse caso, voc� precisa autorizar a d || [USER] n�o consigo fazer isso o comprador tambem n�o; preciso falar com alguem. preciso entender o que esta acontecendo || [REP] clique no link para continuar a conversa com um atendente: %url =d32e6a4e-7d9c-4c94-b54a-0909cb6cca2f. esta conversa esta sendo encerrada, obrigado pelo contato! voc� tera suporte por la. || [REP] alo, mercado livre, alexandre, boa tarde, �com quem falo?"
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,NEWBIE,atendimento humanizado foi muito bom,,"[REP] ola, geysillene! \U0001f44b configure ajustes automaticos para que seus pre�os fiquem **sempre competitivos e voc� venda mais sem esfor�o**. \U0001f680 voc� tem **%num publica��es que podem se beneficiar**, como oleo c || [REP] ola, geysillene! \U0001f44b ative os ajustes automaticos de pre�o para **vender mais e adaptar suas ofertas rapidamente ao mercado**. \U0001f4c8 voc� tem **%num publica��es elegiveis** e, por exemplo, seu anuncio %url  || [USER] taxa indevida || [REP] entendi: **�taxa indevida�** pode ser muita coisa no mercado livre. para eu direcionar corretamente, pode me dizer **onde voc� viu essa taxa**? - **em uma venda especifica** (aparece no detalhe da ven || [USER] tarifa de %num% cobrada indevidamente || [REP] para identificar de onde veio a **tarifa de %num%** e confirmar se foi mesmo indevida, o caminho mais seguro e conferir o detalhamento na sua **area de faturamento**: na %url voc� consegue ver se esse"
Gestiones Operativas,Soporte MeLi,NEWBIE,"Mercado livre � o mercado do povo brasileiro, que hoje nos atende com 14% das vendas  nacionais brasileiras.Sempre compro boa parte de meus produtos no mercado LIVRE, com pre�os e qualidades.Obrigado ",,"[USER] preciso ativar o envio fleks || [REP] jurema, no momento **n�o da para ativar o envio flex** porque sua conta esta **suspensa para vender** (desde **%num de abril**) e, com isso, as fun��es de venda e envio ficam bloqueadas. para eu te or || [USER] minha propria conta.. || [REP] jurema, na sua conta **n�o e possivel ativar o envio flex** agora porque ela esta **suspensa para vender**, e isso bloqueia as fun��es de venda e envio. o proximo passo e falar com o suporte para veri || [USER] sim, conversar agora || [REP] ola, uma excelente tarde para voc�!meu nome e cristiana, sou representante do mercado livre, e vou acompanhar o seu atendimento. \U0001f91d"
PNR - MP,PNR - C recibe ,EXPERT,Houve atraso e a resposta � provid�ncia foram razoavelmente r�pida.,,"[USER] to mediator: conforme informa��o de rastreio, pedido esta em rota de entrega: %url || [REP] to complainant: ola, andrea! bom dia, tudo bem? eu espero que sim! \U0001f60a ; me chamo sabrina e sou representante do mercado livre. \U0001f49b ; andrea, analisei o seu caso e entendo perfeitamente a sua expectativa  || [REP] to respondent: ola, equipe! bom dia, tudo bem? eu espero que sim! \U0001f60a ; me chamo sabrina e sou representante do mercado livre. \U0001f49b ; estamos acompanhando a media��o da sra. andrea franco referente ao pedi || [REP] recipient: %email. email: ola, equipe! bom dia, tudo bem? eu espero que sim! \U0001f60a ;me chamo sabrina e sou representante do mercado livre. \U0001f49b ;estamos acompanhando a media��o da sra. andrea franco referent || [REP] recipient: %email. email: ola, andrea! bom dia, tudo bem? eu espero que sim! \U0001f60a ;me chamo sabrina e sou representante do mercado livre. \U0001f49b ;andrea, analisei o seu caso e entendo perfeitamente a sua expe || [REP] a resposta realizada pelo mediador ext_sabpaz con solu��o %num-c %num-v sera executada em breve."
Post Compra Funcionalidades Vendedor,Antes del reclamo,EXPERT,"A atendente ISI, foi r�pida e pro ativa em resolver minhas problem�ticas.Parab�ns Isi, continue neste foco o seu sucesso j� � garantido.",,"[REP] boa tarde, brayan! como posso te ajudar? || [USER] gostaria de sinalizar sobre o envio errado no full do mercado livre. || [REP] entendi, voc� quer sinalizar um envio realizado de forma errada no full. so para confirmar: voc� esta falando de um problema relacionado ao envio de produtos para o centro de distribui��o do full (mer || [USER] n�o. || [REP] obrigado pelo retorno! para eu te ajudar da melhor forma, me conta um pouco mais: em que parte do processo ou em qual situa��o aconteceu esse envio errado? se puder, explique com mais detalhes qual fo || [USER] quero sinalizar que um cliente meu, comprou um produto que saiu do full de maneira errada. o galp�o n�o teve aten��o ao separar a mercadoria."
Arrepentimiento - MP,MED PDD Oportunidad V,EXPERT,"Muito feliz om a experi�ncia, comprometimento e responsabilidade com o cliente... Os administradores est�o de parab�ns. Obrigado mercado livre! ",,"[REP] caso reaberto por timeout || [REP] to complainant: ola, fabiano, aqui e o mercado livre \U0001f49b obrigada por aguardar. como n�o conseguimos confirmar o endere�o para a devolu��o do pacote, n�o daria para seguir com a logistica de retorno com || [REP] to respondent: ola, fisia comercio de produtos esp fisia comercio de produtos esp. ; como n�o foi possivel confirmar o endere�o para a devolu��o do produto, encerramos a reclama��o e reembolsamos o pa || [REP] recipient: %email. email: ola, fabiano, aqui e o mercado livre \U0001f49bobrigada por aguardar. como n�o conseguimos confirmar o endere�o para a devolu��o do pacote, n�o daria para seguir com a logistica de re || [REP] recipient: %email. email: ola, fisia comercio de produtos esp fisia comercio de produtos esp. ;como n�o foi possivel confirmar o endere�o para a devolu��o do produto, encerramos a reclama��o e reembol || [REP] o fallo realizado pelo mediador ext_samsteph sera executado em breve."
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,EXPERT,Atendente Sara muito atenciosa e prestativa. Excelente profissional!!,,"[REP] bom dia, luciano! como posso te ajudar? \U0001f60a || [USER] preciso falar com um atendente || [REP] claro! pode me dizer qual e o motivo do seu contato para que eu possa direcionar corretamente? || [USER] tive um problema com um anuncio || [REP] me envia o **numero do anuncio** (ex.: mlb123456) para eu verificar o que aconteceu? || [USER] preciso falar com um atendente"
Arrepentimiento - MP,MED PDD Oportunidad V,EXPERT,"SEGURAN�A SEMPRE. AGRADE�O POR TEREM RESOLVIDO MINHA TROCA, J� QUE O VENDEDOR N�O ME RESPONDEU",,"[REP] caso reaberto por timeout || [REP] aguardando finaliza��o do prazo para seguir com encerramento || [REP] to complainant: ola, gilmar. esperamos que esteja bem! \U0001f49b ; agradecemos por esperar! ; gilmar, um t�nis infantil normalmente e comprado para acompanhar a rotina com conforto e seguran�a, seja para esco || [REP] to respondent: ola, equipe fisia!\U0001f499 ; como n�o foi possivel confirmar o endere�o para a devolu��o do produto, encerramos a reclama��o e reembolsamos o pagamento ao seu comprador. ; nossa recomenda��o e || [REP] recipient: %email. email: ola, gilmar. esperamos que esteja bem! \U0001f49b ;agradecemos por esperar! ;gilmar, um t�nis infantil normalmente e comprado para acompanhar a rotina com conforto e seguran�a, seja p || [REP] recipient: %email. email: ola, equipe fisia!\U0001f499 ;como n�o foi possivel confirmar o endere�o para a devolu��o do produto, encerramos a reclama��o e reembolsamos o pagamento ao seu comprador. ;nossa recom"
Post Compra Funcionalidades Vendedor,Devoluciones,EXPERT,Grande atendente Lucas solucionou meu problema rapido enquanto outros atendentes nao fizeram NADA,,"[REP] boa tarde, gabriel! como posso te ajudar? || [USER] quero falar com atendente sobre uma media��o finalizada com a venda n�%num, estou tentando falar com atendente e voce esta me mandando um link de um atendimento ja finalizado || [REP] entendi que voc� quer falar com um atendente sobre a media��o finalizada da venda n� %num. no momento, a media��o foi encerrada com decis�o a favor do comprador apos revis�o do produto no centro de di || [USER] eu quero iniciar um novo atendimento com um atendente por favor, inutil || [REP] para continuar com um atendente, clique no link: %url =1ec91f23-%num-%num-b6c6-b89d24e952ee. esta conversa esta sendo encerrada, mas voc� tera suporte por la. obrigado pelo seu contato! || [REP] esta ahi una ligacion, mi hijo. no voy a tirar break. es siempre asi. ya me acostumei."
Incompleto - XD,MED PDD Devoluci�n no efectiva,EXPERT,,,"[REP] to complainant: boa tarde, eliana! tudo bem? desejo que a seu dia , seja incrivel e repleto de boas surpresas!\u2665 ; poxa, entendo perfeitamente que n�o foi nada agradavel receber a compra do produto, ve || [REP] to respondent: ola, fabio. ; como voc� n�o recebeu o produto "" ventilador climatizador de ar evaporativo portatil 45l refresque e umidifique ambientes residenciais, industrial e comerciais, silencioso || [REP] recipient: %email. email: boa tarde, eliana!tudo bem? desejo que a seu dia , seja incrivel e repleto de boas surpresas!\u2665 ;poxa, entendo perfeitamente que n�o foi nada agradavel receber a compra do pro || [REP] recipient: %email. email: ola, fabio. ;como voc� n�o recebeu o produto ""ventilador climatizador de ar evaporativo portatil 45l refresque e umidifique ambientes residenciais, industrial e comerciais, s || [REP] prazo final dia %num/%num || [REP] o fallo realizado pelo mediador ext_lauracri sera executado em breve."
Places Kangu,Como funciona Places,NEWBIE,Excelente atendimento. Muito atencioso e prestativo.,,"[USER] sim, conversar agora || [REP] ola, diana ! tudo bem ?meu nome e vinicius, sou representante do mercado livre e estou � disposi��o para te ajudar.\U0001f60a || [REP] como posso te ajudar ? || [USER] boa noite vinicius. || [USER] gostaria de saber se abriu alguma outra ag�ncia perto da minha. || [USER] alguns clientes est�o dizendo que sim, mas e muito proximo."
Places Kangu,Tiene dudas con los pagos y facturas,NEWBIE,atendimento r�pido ,,"[USER] sim, conversar agora || [USER] ok || [USER] foi feito um deposito na minha conta no valor de 01centavo || [USER] image || [REP] ola, cleidison boa tarde! seja bem-vindo! \U0001f4e6\ufe0f\U0001f49b\U0001f499�meu nome e ketsia, sou representante do mercado livre, estou � disposi��o para te ajudar. || [REP] tudo bom? verifiquei que seu contato e referente a valores pagos a voc�?"
PNR - MP,PNR - C recibe ,EXPERT,"Gostei do atendimento, bem eficiente e resolveu tudo r�pido ",,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to buyer: houve uma falha na entrega, mas n�o se preocupe, ja solicitamos a transportadora responsavel uma nova tentativa de entrega e ela tem o prazo de ate %num horas uteis para colocar o produto no || [USER] to buyer: pedido em rota de entrega. || [USER] to mediator: ja enviei o produto ao comprador: nome da ag�ncia conveniada: rodonaves codigo ou url de rastreamento: %url data de envio: ""%num-%num-27t03:%num:%num.000z"" data de recebimento (opcional): || [REP] to complainant: ol ;, ana lucia. seu vendedor nos avisou que j ; despachou o produto. nos pr ;ximos minutos, te reenviaremos a informa ; ;o que o seu vendedor compartilhou conosco, onde poder ; visual || [REP] to respondent: ol ;, ; max ferramentas ltda. agradecemos por nos informar os dados de envio. vimos que o produto j ; est ; a caminho. tenha a tranquilidade de que j ; informamos ao seu comprador e for"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,NEWBIE,Suporte bom ,,"[USER] sim, conversar agora || [REP] ola, boa noite cristiano. me chamo ariana, sou representante do mercado livre, e hoje vou dar andamento no seu atendimento. || [USER] boa noite || [REP] verifiquei que deseja atendimento para etiqueta que n�o consegue imprimir, seria isso mesmo? || [USER] sim || [USER] %num%phone"
Incompleto - XD,MED PDD Parcial,EXPERT,"Atendente muito simp�tica, me atendeu com muita compreens�o e me ajudou a solucionar o meu problema.",,"[USER] to seller: o produto diz ser um kit mas so veio uma maquina e nao as duas || [USER] to seller: queria saber se podem reenviar o produto faltaste, ou seria melhor devolver a encomenda e pedir reembolso? || [USER] to mediator: eu fiz a compra de um kit de maquinas de cortar cabelo, mas so veio uma maquina e n�o as duas. queria saber se e possivel enviar a faltante ou pelo menos o reembolso do valor da faltante. || [USER] welcome template || [USER] vamos la || [REP] bom dia, maycon! eu sou a leticia, representante do mercado livre e seguirei com seu atendimento. tudo bem ?"
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,EXPERT,atendimento excelente,,"[REP] boa tarde, willian! como posso te ajudar? \U0001f60a || [USER] ola, tudo bem? temos um anuncio ativo no modelo �a combinar�, porem o produto em quest�o possui apenas%priceg e esta dentro dos limites permitidos para envio pelas ag�ncias parceiras do mercado livre, || [REP] seu anuncio esta no modelo �a combinar�, que significa que o envio padr�o do mercado livre ainda n�o foi ativado. para o envio flex ser habilitado, primeiro e necessario ativar o mercado envios (me2)  || [USER] sim, eu ja fiz isso, porem n�o aparece a op��o para selecionar o envio flex, somente entrega a combinar. || [REP] entendi seu cenario! mesmo seu produto estando dentro dos limites de peso e dimens�o, so aparece �entrega a combinar�, sem liberar o mercado envios nem a op��o flex. nesse caso, a publica��o n�o permi || [USER] eu gostaria de falar com o atendente sobre esse anuncio e tambem sobre valores relativos a vendas realizadas."
PNR - MP,PNR C - C confirma que no recibe,NEWBIE,Muito compreendedores,,"[USER] to mediator: prezados, agradecemos o retorno. informamos que a entrega encontra-se agendada, com previs�o para conclus�o ate %date, estando dentro do prazo informado. seguimos acompanhando o caso junt || [REP] to complainant: ola, lucas!\U0001f60a eu me chamo caio e fa�o parte da equipe de atendimento do mercado livre. quero te avisar que o produto que voc� comprou ja esta a caminho � apenas teve um pequeno atraso n || [REP] to respondent: ola equipe ,via sa! eu me chamo caio, sou atendente do mercado livre. espero que esteja tudo bem com voc�s. \U0001f44d agrade�o por compartilhar as informa��es sobre o produto �panela de arroz b || [REP] recipient: %email. email: ola, lucas!\U0001f60aeu me chamo caio e fa�o parte da equipe de atendimento do mercado livre.quero te avisar que o produto que voc� comprou ja esta a caminho � apenas teve um pequeno  || [REP] recipient: %email. email: ola equipe ,via sa!eu me chamo caio, sou atendente do mercado livre. espero que esteja tudo bem com voc�s. \U0001f44dagrade�o por compartilhar as informa��es sobre o produto �panela d || [USER] to mediator: ainda n�o recebi"
PNR - MP,Otros PNR,EXPERT,"A transportadora perdeu o produto, mas o vendedor encaminhou outro, demorou, mas o Mercado livre deu suporte at� a chegada do mesmo.. ",,"[REP] to complainant: ol ;, antonio. fico feliz em saber que sua reclama ; ;o foi resolvida! a partir deste momento, n ;o poderei mais intervir para ajudar voc ; com o que aconteceu com o produto, mas voc ; || [REP] to respondent: ol ;, alessandra . tenho boas not ;cias! o comprador avisou que a situa ; ;o foi resolvida. por isso, encerrei a reclama ; ;o. voc ; pode conferir se o valor j ; est ; dispon ;vel diret || [REP] recipient: %email. email: ol ;, alessandra . tenho boas not ;cias! o comprador avisou que a situa ; ;o foi resolvida. por isso, encerrei a reclama ; ;o. voc ; pode conferir se o valor j ; est ; dispon || [REP] recipient: %email. email: ol ;, antonio. fico feliz em saber que sua reclama ; ;o foi resolvida! a partir deste momento, n ;o poderei mais intervir para ajudar voc ; com o que aconteceu com o produto, || [REP] a resposta realizada pelo mediador pc-autos con solu��o %num-c %num-v sera executada em breve. automation applied: dispute_closed_by_complainant_requested successfully executed: true"
FBM - Pre Inbound,Dudas sobre la preparaci�n,EXPERT,,,"[REP] bom dia! como posso te ajudar? \U0001f60a || [USER] fiz uma altera��o em um envio para o full que o mercao livre n�o retirou e a nota fiscal n�o esta alterando as informa��es || [REP] entendi, voc� alterou as informa��es de um envio para o full, mas a nota fiscal n�o esta atualizando com as mudan�as e o mercado livre ainda n�o retirou o pedido, certo? voc� pode me passar o numero d || [USER] %num || [REP] o envio full %num esta confirmado para coleta pelo mercado livre, mas ainda n�o foi processado e apresenta diverg�ncia nos itens enviados. sobre a nota fiscal: quando voc� faz altera��es no envio, a n || [USER] n�o tem problema enviar com dados divergentes?"
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,NEWBIE,Atendimento de excel�ncia. Profissional muito educado. Tirou todas as minhas d�vidas com paci�ncia e educa��o.,,[USER] quais medidas est�o no produto maquina de la�os %num || [REP] as medidas cadastradas do produto **maquina de la�os (mlb4626819649)** s�o: - **comprimento:** %num cm - **largura:** %num cm - **altura:** %num cm - **peso:** %num.%num g (aprox.%priceg) || [USER] quais medidas est�o na maquina de la�os %num || [REP] as medidas cadastradas do produto **maquina de la�os (mlb4606730347)** s�o: - **comprimento:** %num cm - **largura:** %num cm - **altura:** %num cm - **peso:** %num.%num g (%priceg) || [USER] quais medidas est�o na maquina de la�os %phone || [REP] as medidas cadastradas do produto **maquina de la�os (mlb%phone)** s�o: - **comprimento:** %num cm - **largura:** %num cm - **altura:** %num cm - **peso:** %num.%num g (aprox.%priceg)
PNR - MP,Otros PNR,NEWBIE,Site excelente ,,"[USER] to mediator: ola, lucas! tudo bem, sim, obrigado! agradecemos pelo acolhimento e pela dica! realmente nos confundimos com o status, mas ja entendemos como funciona direitinho. assim que realizarmos o  || [USER] to mediator: boa tarde! || [USER] to mediator: ola, ariane! entrei em contato com o mercado livre sobre a etiqueta, mas n�o foi possivel gerar por la. por isso, o envio sera feito por conta propria, conforme orienta��o deles. assim qu || [USER] to mediator: poderia me informar seu endere�o completo (rua, numero, complemento, bairro, cidade, estado e cep) para que eu possa despachar o produto? assim que enviar, te passo o codigo de rastreio.  || [REP] to complainant: ola, ariane domingos ; sou noelia, representante do mercado livre. eu sinto muito por toda a confus�o envolvendo o status de entrega do seu kit clareador dental. entendo perfeitamente  || [REP] to respondent: ola equipe, papelaria e magazine jaragua ; sou noelia, representante do mercado livre. estou analisando a media��o da venda do kit clareador e vimos sua explica��o sobre o equivoco ao m"
PNR - MP,PNR - C recibe ,NEWBIE,Foi  muito bom por�m o meu problema foi resolvido ,,"[REP] to complainant: ola, agilda! ; agradecemos por confirmar o recebimento do produto adquirido. e muito importante para nos saber que ja esta com sua compra. no entanto, caso tenha ocorrido algum inconve || [REP] to respondent: ola, equipe via sa! ; boas noticias! o comprador recebeu o produto! por isso, encerrei a reclama��o e deixei o dinheiro disponivel no mercado pago . ; voc� pode conferir se o valor ja e || [REP] recipient: %email. email: ola, agilda! ;agradecemos por confirmar o recebimento do produto adquirido. e muito importante para nos saber que ja esta com sua compra.no entanto, caso tenha ocorrido algum || [REP] recipient: %email. email: ola, equipe via sa! ;boas noticias! o comprador recebeu o produto! por isso, encerrei a reclama��o e deixei o dinheiro disponivel no mercado pago. ;voc� pode conferir se o va || [REP] a resposta realizada pelo mediador maasouza con solu��o %num-c %num-v sera executada em breve. || [USER] to mediator: prezados, boa tarde. agradecemos o contato confirmando o recebimento. atenciosamente, ana claudia."
Incompleto - XD,MED PDD Ambos,EXPERT,"A primeira proposta achei muito injusta. Depois, a pessoa que me atendeu n�o respondeu ao meu questionamento, a quarta pessoa que me atendeu parecia que n�o tinha lido as mensagens anteriores, pois ha",,"[REP] ola, alessandra! sou o seu assistente virtual do mercado livre e estou aqui para ajudar! \U0001f60a notei que voc� mencionou um problema com a entrega. para que eu possa entender melhor, poderia me contar mais || [USER] bom dia! || [REP] bom dia! \U0001f60a para que eu possa te ajudar da melhor forma, por favor, me diga qual e o problema que voc� esta enfrentando com a sua compra. || [USER] veio faltando pe�as! || [REP] entendi! para eu registrar corretamente, voc� poderia me dizer **quantas** unidades da cal�a plus size direto da fabrica produto de qualidade liso, cor preto, tamanho g4 vieram faltando? || [USER] %num"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,NEWBIE,A atendente foi muito atensiosa e resolutiva!,,"[REP] bom dia, carolina! como posso te ajudar? \U0001f60a || [USER] n�o consigo emitir dc-e da minha venda, e esta caindo minha reputa��o || [REP] para emitir uma **fatura eletr�nica (dc-e)**, voc� deve faz�-lo a partir do seu computador. acesse sua lista de vendas, identifique os pedidos prontos para emiss�o, clique em **emitir dc-e**, revise o || [USER] o sistema n�o emite a etiqueta de venda || [REP] entendi; se essa venda ja esta **afetando sua reputa��o**, posso revisar e pedir a exclus�o � voc� pode me enviar o **numero do pedido (%num digitos come�ando com %num)**? || [USER] %num"
FBM - Pre Inbound,Dudas sobre la preparaci�n,EXPERT,RAPIDA E EFICIENTE,,"[REP] boa tarde! como posso te ajudar? || [USER] a coleta do full esqueceu a nota aqui na nossa empresa || [REP] agrade�o por avisar! se a coleta do full esqueceu a nota fiscal, voc� pode acessar o detalhe do envio para informa��es completas e op��es sobre o envio: %url posso te ajudar em mais algum ponto desse  || [USER] falar com um atendente || [REP] pode ficar tranquilo, esse chat resolve tudo para voc� de forma oficial! se quiser, me diga exatamente o que precisa sobre a nota fiscal da coleta do full e ja resolvo aqui mesmo. || [USER] falar com um humano"
Places Kangu,Tiene dudas con los pagos y facturas,NEWBIE,"Atendimento r�pido e eficiente.Os atendentes sabem dar informa��es, creio que resolve um",,"[USER] sim, conversar agora || [REP] boa tarde, me chamo josi sou representante do mercado livre, vou te auxiliar hoje! com quem eu falo, por gentileza? || [USER] ola josi fala com lucas || [REP] como posso te auxiliar hoje lucas? || [USER] estou com problema no envio da nota fiscal || [USER] fiz o envio mas foi recusado"
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,NEWBIE,,,"[REP] bom dia, leonardo! em que posso te ajudar? \U0001f60a || [USER] estou com um problema no custo de envio de um produto || [REP] voc� pode me informar o codigo sku (aquele de %num letras + %num numeros, por exemplo: abcd12345) do produto que esta com problema no custo de envio? assim ja verifico o que esta acontecendo para voc� || [USER] %num-marsalla || [REP] o codigo que voc� enviou n�o esta no formato esperado para analise do custo de envio full (sku com %num letras + %num numeros, por exemplo: abcd12345). por favor, me confirme: esse e o codigo do produ || [USER] estou com um problema no custo de envio de um pedido %num"
PNR - MP,PNR - C recibe ,EXPERT,"Excelente atendimento do Mercado Livre, houve atraso na entrega, mas sempre recebendo esclarecimentos por parte do Mercado Livre ",,"[USER] to seller: ainda n�o recebi o produto, estava previsto pra ontem -%date. o que aconteceu ? || [USER] to buyer: ola, jennyfer d, tudo bem? \U0001f60a� voc� pode acompanhar o envio do produto� \U0001f449 cabeceira box casal/queen ripado com carregador usb e %num gavetas 246cm x 108cm espresso moveis cinamomo/off white p || [USER] to mediator: ja enviei o produto ao comprador: nome da ag�ncia conveniada: bahia - dominalog codigo ou url de rastreamento: %url data de envio: ""%num-%num-05t15:%num:%num.000z"" data de recebimento (op || [REP] to complainant: darieli ; no mercado livre, trabalhamos com diversas modalidades de logistica. no seu caso, o vendedor e o responsavel pela entrega do item, enquanto nos atuamos como mediadores entre  || [REP] to respondent: mi revestimentos ltda ; solicitamos que realize a entrega do pedido ou nos envie um posicionamento atualizado ate o dia ; %num-%num caso n�o recebamos retorno dentro desse prazo, sera n || [REP] recipient: %email. email: darieli ;no mercado livre, trabalhamos com diversas modalidades de logistica. no seu caso, o vendedor e o responsavel pela entrega do item, enquanto nos atuamos como mediador"
Post Compra Funcionalidades Vendedor,Antes del reclamo,EXPERT,�timo atendimento ,,"[REP] bom dia! como posso ajudar voc�? || [USER] ola, preciso de ajuda com uma venda. cliente informa ter recebido a caixa do produto aberta e faltando componente. nos como vendedores na plataforma qual nosso dever? || [REP] entendi! quando o cliente informa que recebeu a caixa aberta e faltando componente, o indicado e que ele registre o problema diretamente na plataforma, anexando fotos se possivel. como vendedor, seu d || [USER] cliente entrou com reclama��o, liberamos a caixa para o mercado livre em perfeitas condi��es, neste caso o mercado livre n�o seria responsavel pela condi��o que a caixa chegou e o cliente visto que a  || [REP] otima pergunta! quando voc� envia a caixa em perfeitas condi��es e libera para o mercado livre, a responsabilidade passa para a transportadora ou para o proprio mercado livre (dependendo do tipo de en || [USER] gostaria que o mercado livre intervenha na venda %num para resolver a situa��o."
Arrepentimiento - FBM,MED PDD Devoluci�n no efectiva,EXPERT,Mercado livre solucionou a minha solicita��o de forma que ningu�m saiu prejudicado sempre � bom ter parceria com quem respeita seus parceiros n�o importando seu tamanho.... ,,"[USER] to mediator: gostaria de uma posi��o sobre a minha reclama��o pois o produto chegou atrasado e amassado devolvi exatamente no mesmo dia que chegou na agencia do mercadolivre uma hora depois que foi fe || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] to complainant: ravena guitars ravena guitars, estou aqui para ajudar voc� a resolver essa situa��o. para podermos seguir, pe�o que, por favor, envie fotos da embalagem que contenha a etiqueta do merc || [REP] recipient: %email. email: ravena guitars ravena guitars, estou aqui para ajudar voc� a resolver essa situa��o. para podermos seguir, pe�o que, por favor, envie fotos da embalagem que contenha a etique || [USER] to mediator: n�o tenho fotos pois ja devolvi o produto no mesmo dia que chegou , ja que n�o me atendia mais, devolvi ele na agencia do mercado livre %num minutos depois que chegou em minha casa ... el || [REP] a resposta realizada pelo mediador ext_wiliarau con solu��o %num-c sera executada em breve."
PNR - MP,PNR - C recibe ,EXPERT,Confesso que fiquei com medo de n�o receber minha compra mas voc�s do mercado livre s�o 10 me passaram total confian�a e sempre atentos a me informar sobre meu pedido concerteza a melhor plataforma de,,"[USER] to buyer: bom dia sra. tarciele, tudo bem? seu pedido se encontra com a transportadora aguardando rota para a sua regi�o, tivemos alguns imprevistos na rota de transfer�ncia que acabou prejudicando no || [USER] to buyer: segue link de rastreio: %url =%num att. jannyne \U0001f338 || [USER] to mediator: bom dia caros, desculpe o transtorno, informamos o ocorrido ao comprador. poderia solicitar um contato que a transportadora possa alinhar a entrega? segue link de rastreio: %url =%num att || [USER] to mediator: meus contatos: tarciele %num %num e %num %num meu esposo veronildo %num %num || [REP] to complainant: ola tarciele, espero que esteja bem!! sou joyr, representante do mercado livre. sei o quanto e frustrante lidar com atrasos, ainda mais quando a expectativa pela chegada do pedido e gr || [REP] to respondent: ola, fernando! ; espero que estejam bem. aqui e o joyr, representante do mercado livre. notei que a entrega do produto esta em atraso e, para manter o comprador mais tranquilo, gostaria"
