proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro 
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,"Identificar usu�rio - Conta identificada, compartilhamos informa��es",EXPERT,MULTICANAL C2C,66,59,2,86.4,,
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,Inicio de sess�o - Usu�rio necessita de ajuda para iniciar sess�o,NEWBIE,C2C,66,57,4,80.3,,
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,"Identificar usu�rio - Conta identificada, compartilhamos informa��es",NEWBIE,C2C,58,48,6,72.4,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o - Deve iniciar fluxo de recupero,EXPERT,C2C,54,43,6,68.5,,
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,"Identificar usu�rio - Conta identificada, compartilhamos informa��es",TRAINING,C2C,51,40,9,60.8,,
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,Inicio de sess�o - Usu�rio necessita de ajuda para iniciar sess�o,NEWBIE,MULTICANAL C2C,45,39,3,80,,
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,Inicio de sess�o - Usu�rio necessita de ajuda para iniciar sess�o,NEWBIE,MULTICANAL CHAT,44,38,3,79.5,,
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,Inicio de sess�o - Usu�rio necessita de ajuda para iniciar sess�o,TRAINING,C2C,35,29,6,65.7,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar e-mail,EXPERT,MULTICANAL CHAT,28,25,2,82.1,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar e-mail,NEWBIE,MULTICANAL C2C,27,23,1,81.5,,
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,Inicio de sess�o - Usu�rio necessita de ajuda para iniciar sess�o,EXPERT,MULTICANAL C2C,25,20,1,76,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar e-mail,NEWBIE,MULTICANAL CHAT,23,19,3,69.6,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o - Deve iniciar fluxo de recupero,NEWBIE,C2C,19,17,1,84.2,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o - Deve iniciar fluxo de recupero,NEWBIE,MULTICANAL C2C,18,13,2,61.1,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o - Deve iniciar fluxo de recupero,TRAINING,C2C,16,11,4,43.8,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o - Deve iniciar fluxo de recupero,NEWBIE,MULTICANAL CHAT,15,12,3,60,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar telefone,NEWBIE,MULTICANAL CHAT,14,12,2,71.4,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o - Deve iniciar fluxo de recupero,EXPERT,MULTICANAL CHAT,13,12,1,84.6,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o do m�todo de verifica��o - Blanqueio ou modifica��o aprovada por PF (Casos excepcionais),EXPERT,MULTICANAL CHAT,12,5,7,-16.7,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar e-mail,TRAINING,C2C,11,8,1,63.6,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar telefone,EXPERT,MULTICANAL CHAT,11,9,2,63.6,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar e-mail,EXPERT,C2C,10,9,1,80,,
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,"Identificar usu�rio - Conta identificada, compartilhamos informa��es",TRAINING,MULTICANAL CHAT,10,8,1,70,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar e-mail,NEWBIE,C2C,10,9,0,90,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar reconhecimento facial (n�o se pode desativar),EXPERT,MULTICANAL CHAT,10,7,3,40,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar e-mail,EXPERT,MULTICANAL C2C,9,6,1,55.6,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o - Processo aprovado,EXPERT,C2C,7,6,0,85.7,,
Problemas con acceso y factores,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,NEWBIE,MULTICANAL C2C,7,5,2,42.9,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o do m�todo de verifica��o - Blanqueio ou modifica��o aprovada por PF (Casos excepcionais),NEWBIE,MULTICANAL CHAT,6,5,1,66.7,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o - Deve iniciar fluxo de recupero,EXPERT,MULTICANAL C2C,6,4,2,33.3,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo reconhecimento facial - Deve utilizar um telefone com c�mera,EXPERT,C2C,6,4,2,33.3,,
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,Identificar usu�rio - N�o encontramos a conta com os dados enviados,NEWBIE,MULTICANAL C2C,6,5,0,83.3,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o - Processo aprovado,EXPERT,MULTICANAL CHAT,6,5,1,66.7,,
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,Identificar usu�rio - N�o encontramos a conta com os dados enviados,NEWBIE,MULTICANAL CHAT,6,5,1,66.7,,
Problemas con acceso y factores,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,EXPERT,MULTICANAL CHAT,6,6,0,100,,
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,Identificar usu�rio - N�o encontramos a conta com os dados enviados,EXPERT,MULTICANAL CHAT,6,4,1,50,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,"Desbloqueio de APP - N�o lembro meu PIN, senha ou padr�o",EXPERT,C2C,5,5,0,100,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo reconhecimento facial - Deve utilizar um telefone com c�mera,EXPERT,MULTICANAL CHAT,5,4,1,60,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar QR Token,EXPERT,MULTICANAL CHAT,5,4,0,80,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o - Processo aprovado,NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar reconhecimento facial (n�o se pode desativar),EXPERT,MULTICANAL C2C,4,3,1,50,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o - Processo aprovado,NEWBIE,MULTICANAL C2C,4,4,0,100,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,Desbloqueio de APP - Modificar m�todo de valida��o no app,NEWBIE,MULTICANAL CHAT,4,2,0,50,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar telefone,TRAINING,C2C,4,3,1,50,,
Problemas con acceso y factores,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,NEWBIE,MULTICANAL CHAT,4,3,0,75,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar reconhecimento facial (n�o se pode desativar),NEWBIE,MULTICANAL C2C,4,4,0,100,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar QR Token,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o - Processo aprovado,TRAINING,C2C,4,2,2,0,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo reconhecimento facial - Deve utilizar um telefone com c�mera,NEWBIE,MULTICANAL CHAT,4,0,4,-100,,
Problemas con acceso y factores,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,NEWBIE,MULTICANAL CHAT,3,2,1,33.3,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,Reautentica��o - D�vidas sobre transa��es e modifica��o de fatores,EXPERT,MULTICANAL CHAT,3,1,0,33.3,,
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,Identificar usu�rio - N�o encontramos a conta com os dados enviados,NEWBIE,C2C,3,3,0,100,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar senha,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,Desbloqueio de APP - Ativar m�todo de desbloqueio,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o -  Processo recusado,NEWBIE,C2C,3,1,1,0,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para liberar e-mail vinculado a outra conta e reutiliz�-lo,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar telefone,EXPERT,C2C,3,3,0,100,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo reconhecimento facial - Deve utilizar um telefone com c�mera,NEWBIE,C2C,3,1,2,-33.3,,
Problemas con acceso y factores,Usuario no puede acceder a una cuenta,"Identificar usu�rio - Conta identificada, compartilhamos informa��es",TRAINING,MULTICANAL C2C,3,1,2,-33.3,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar senha,EXPERT,MULTICANAL C2C,3,3,0,100,,
Problemas con acceso y factores,Problemas con flujo de recupero de m�todos de verificaci�n,Recupera��o de m�todo de verifica��o -  Processo recusado,EXPERT,C2C,3,2,0,66.7,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,M�todo de verifica��o - Autogest�o para configurar senha,EXPERT,C2C,3,3,0,100,,
Problemas con acceso y factores,Problemas con m�todos de verificaci�n y desbloqueo,Reautentica��o - D�vidas sobre transa��es e modifica��o de fatores,NEWBIE,C2C,3,3,0,100,,
Problemas con extracciones - Cards,Extracciones,Cart�o de d�bito - Problema com saque - Saque TECBAN,NEWBIE,MULTICANAL CHAT,5,1,3,-40,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar sua compra � Seu reembolso confirmado j� est� no sua fatura,NEWBIE,MULTICANAL CHAT,129,102,17,65.9,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Aprova��o pendente dentro do prazo m�ximo,EXPERT,MULTICANAL CHAT,106,76,13,59.4,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar a compra � Transa��o pendente de aprova��o,NEWBIE,MULTICANAL CHAT,97,77,12,67,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Aprova��o pendente dentro do prazo m�ximo,NEWBIE,MULTICANAL CHAT,94,77,10,71.3,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Aprova��o pendente dentro do prazo m�ximo,EXPERT,C2C,89,65,16,55.1,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra  - Compra recusada,NEWBIE,MULTICANAL CHAT,78,58,8,64.1,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra �  J� em andamento de chargeback,NEWBIE,MULTICANAL CHAT,74,53,15,51.4,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar uma compra aprovada � Deve aguardar 15 dias para registrar uma reclama��o.,NEWBIE,MULTICANAL CHAT,69,51,10,59.4,,
Problemas con pagos - Cards,No consegui pagar ,TC - Compra recusada - N�o chegou ao MP,NEWBIE,MULTICANAL CHAT,69,53,7,66.7,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar a assinatura - Deve solicitar o reembolso diretamente ao vendedor,NEWBIE,MULTICANAL CHAT,58,38,16,37.9,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,"TC - Deseja cancelar a compra � A transa��o j� foi rejeitada, cancelada ou devolvida.",NEWBIE,MULTICANAL CHAT,54,42,2,74.1,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Aprova��o pendente dentro do prazo m�ximo,NEWBIE,MULTICANAL C2C,51,41,6,68.6,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar sua compra � Seu reembolso confirmado j� est� no sua fatura,NEWBIE,MULTICANAL C2C,51,38,10,54.9,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar uma compra aprovada � Deve aguardar 15 dias para registrar uma reclama��o.,EXPERT,MULTICANAL CHAT,50,43,1,84,,
Problemas con pagos - Cards,No consegui pagar ,TC - Compra recusada - N�o chegou ao MP,EXPERT,MULTICANAL CHAT,47,42,4,80.9,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra  - Compra recusada,NEWBIE,MULTICANAL C2C,45,30,9,46.7,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Pagamento pendente - Dentro do prazo,NEWBIE,MULTICANAL CHAT,44,35,4,70.5,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar sua compra � Seu reembolso confirmado j� est� no sua fatura,EXPERT,MULTICANAL CHAT,43,32,4,65.1,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra  - Compra recusada,EXPERT,MULTICANAL CHAT,41,32,4,68.3,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Aprova��o pendente dentro do prazo m�ximo,EXPERT,MULTICANAL C2C,38,32,3,76.3,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar a compra � Transa��o pendente de aprova��o,EXPERT,MULTICANAL CHAT,38,33,2,81.6,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra  - Compra recusada,EXPERT,MULTICANAL C2C,37,31,1,81.1,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra �  J� em andamento de chargeback,NEWBIE,MULTICANAL C2C,35,27,4,65.7,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - N�o podemos prosseguir com o chargeback,NEWBIE,MULTICANAL CHAT,33,15,12,9.1,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra �  J� em andamento de chargeback,EXPERT,MULTICANAL CHAT,32,30,2,87.5,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar sua compra � Seu reembolso confirmado j� est� no sua fatura,EXPERT,MULTICANAL C2C,32,25,5,62.5,,
Problemas con pagos - Cards,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,NEWBIE,MULTICANAL CHAT,32,24,6,56.3,,
Problemas con pagos - Cards,No consegui pagar ,TC - Compra recusada - N�o chegou ao MP,NEWBIE,MULTICANAL C2C,32,23,5,56.3,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,Cart�o de d�bito - Quer cancelar - Pagamento pendente - Dentro do prazo,NEWBIE,MULTICANAL CHAT,29,20,4,55.2,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Pagamento pendente - Dentro do prazo,EXPERT,MULTICANAL CHAT,25,18,5,52,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar a assinatura - Deve solicitar o reembolso diretamente ao vendedor,NEWBIE,MULTICANAL C2C,25,16,6,40,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Cart�o f�sico,NEWBIE,MULTICANAL CHAT,25,13,10,12,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Cart�o f�sico,EXPERT,MULTICANAL CHAT,23,13,8,21.7,,
Problemas con pagos - Cards,No consegui pagar ,TC - Compra recusada - N�o chegou ao MP,EXPERT,MULTICANAL C2C,22,16,4,54.5,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Aprova��o pendente dentro do prazo m�ximo,NEWBIE,C2C,22,11,7,18.2,,
Problemas con pagos - Cards,No consegui pagar ,Cart�o de d�bito - Quer a aprova��o - Pagamento aprovado,NEWBIE,MULTICANAL CHAT,22,19,1,81.8,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Ele finalmente admite que a compra foi dele.,NEWBIE,MULTICANAL CHAT,21,17,2,71.4,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar a compra � Transa��o pendente de aprova��o,NEWBIE,MULTICANAL C2C,21,14,2,57.1,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar a assinatura - Deve solicitar o reembolso diretamente ao vendedor,EXPERT,MULTICANAL CHAT,20,19,1,90,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra - J� aprovado,NEWBIE,MULTICANAL CHAT,18,17,0,94.4,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Pagamento em chargeback,NEWBIE,MULTICANAL CHAT,18,10,6,22.2,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,"TC - Deseja cancelar a compra � A transa��o j� foi rejeitada, cancelada ou devolvida.",NEWBIE,MULTICANAL C2C,18,13,3,55.6,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra  - Compra recusada,EXPERT,C2C,18,14,3,61.1,,
Problemas con pagos - Cards,No consegui pagar ,Cart�o de d�bito � Quer a aprova��o � Temos informa��o da recusa � Sem opera��o,NEWBIE,MULTICANAL CHAT,17,14,1,76.5,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,"TC - Deseja cancelar a compra � A transa��o j� foi rejeitada, cancelada ou devolvida.",EXPERT,MULTICANAL CHAT,16,11,1,62.5,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Ele finalmente admite que a compra foi dele.,EXPERT,C2C,16,10,4,37.5,,
Problemas con pagos - Cards,Yo no hice este pago,"TC - N�o reconhe�o uma compra � Transa��o j� foi rejeitada, cancelada ou devolvida.",NEWBIE,MULTICANAL CHAT,15,11,2,60,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Aprova��o pendente dentro do prazo m�ximo,TRAINING,C2C,15,11,2,60,,
Problemas con pagos - Cards,No consegui pagar ,Cart�o de d�bito - Quer a aprova��o - Pagamento aprovado,EXPERT,MULTICANAL CHAT,15,13,1,80,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra - Aprova��o pendente dentro do prazo m�ximo,NEWBIE,MULTICANAL CHAT,14,10,3,50,,
Problemas con pagos - Cards,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,NEWBIE,MULTICANAL CHAT,14,8,5,21.4,,
Problemas con pagos - Cards,Extracciones,Cart�o de cr�dito - Desconhece saque - Pagamento pendente - Resposta,NEWBIE,MULTICANAL CHAT,13,8,3,38.5,,
Problemas con pagos - Cards,Funcionales,TC - Como cancelar meu cart�o,NEWBIE,MULTICANAL CHAT,13,4,6,-15.4,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar sua compra � Seu reembolso confirmado j� est� no sua fatura,TRAINING,MULTICANAL CHAT,12,11,1,83.3,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Ele finalmente admite que a compra foi dele.,EXPERT,MULTICANAL CHAT,11,10,0,90.9,,
Problemas con pagos - Cards,Yo no hice este pago,"TC - N�o reconhe�o uma compra � Transa��o j� foi rejeitada, cancelada ou devolvida.",EXPERT,C2C,11,9,1,72.7,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Quer cancelar - Resposta,NEWBIE,MULTICANAL CHAT,10,5,3,20,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,Cart�o de d�bito - Quer cancelar - Ainda n�o se passaram 15 dias,NEWBIE,MULTICANAL CHAT,10,8,1,70,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Pagamento pendente - Dentro do prazo,NEWBIE,MULTICANAL C2C,10,8,2,60,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - N�o podemos prosseguir com o chargeback,EXPERT,MULTICANAL CHAT,10,6,2,40,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra �  J� em andamento de chargeback,EXPERT,C2C,10,8,2,60,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Ele finalmente admite que a compra foi dele.,NEWBIE,MULTICANAL C2C,10,8,0,80,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Cart�o f�sico,NEWBIE,MULTICANAL C2C,10,7,3,40,,
Problemas con pagos - Cards,Generales,Consulta derivada - Compartilhamos resposta da equipe respons�vel,NEWBIE,MULTICANAL CHAT,9,6,3,33.3,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,"Cart�o de d�bito - Quer cancelar - Pagamento recusado, cancelado ou devolvido",NEWBIE,MULTICANAL CHAT,9,8,1,77.8,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,"Cart�o de d�bito - Quer cancelar - Pagamento recusado, cancelado ou devolvido",EXPERT,MULTICANAL CHAT,9,8,0,88.9,,
Problemas con pagos - Cards,Generales,Consulta derivada - Compartilhamos resposta da equipe respons�vel,NEWBIE,MULTICANAL C2C,9,4,5,-11.1,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,Cart�o de d�bito - Quer cancelar - Assinatura,NEWBIE,MULTICANAL CHAT,9,6,1,55.6,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar a compra � Transa��o pendente de aprova��o,TRAINING,MULTICANAL CHAT,9,6,1,55.6,,
Problemas con pagos - Cards,No consegui pagar ,Cart�o de d�bito � Quer a aprova��o � Temos informa��o da recusa � Sem opera��o,EXPERT,MULTICANAL CHAT,9,7,2,55.6,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,"TC - Deseja cancelar a compra � A transa��o j� foi rejeitada, cancelada ou devolvida.",TRAINING,MULTICANAL CHAT,9,7,2,55.6,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar a assinatura - Deve solicitar o reembolso diretamente ao vendedor,TRAINING,MULTICANAL CHAT,9,5,1,44.4,,
Problemas con pagos - Cards,No consegui pagar ,Cart�o de d�bito � Quer a aprova��o � N�o temos informa��o da recusa � Sem opera��o,EXPERT,MULTICANAL CHAT,8,4,1,37.5,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - N�o podemos prosseguir com o chargeback,EXPERT,C2C,8,6,1,62.5,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Assinatura,NEWBIE,MULTICANAL CHAT,8,7,0,87.5,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra - J� aprovado,EXPERT,MULTICANAL CHAT,8,7,0,87.5,,
Problemas con pagos - Cards,No consegui pagar ,TC - Compra recusada - N�o chegou ao MP,EXPERT,C2C,8,7,0,87.5,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Aprova��o pendente dentro do prazo m�ximo,TRAINING,MULTICANAL CHAT,8,6,1,62.5,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra - Aprova��o pendente dentro do prazo m�ximo,EXPERT,MULTICANAL CHAT,8,6,1,62.5,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra  - Compra recusada,TRAINING,C2C,7,5,1,57.1,,
Problemas con pagos - Cards,No consegui pagar ,Cart�o de d�bito � Quer a aprova��o � N�o temos informa��o da recusa � Sem opera��o,NEWBIE,MULTICANAL CHAT,7,4,1,42.9,,
Problemas con pagos - Cards,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,EXPERT,MULTICANAL CHAT,7,6,1,71.4,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar a compra � Transa��o pendente de aprova��o,EXPERT,MULTICANAL C2C,7,5,1,57.1,,
Problemas con pagos - Cards,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,EXPERT,MULTICANAL CHAT,7,5,1,57.1,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra - J� aprovado,NEWBIE,MULTICANAL C2C,7,5,2,42.9,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Deseja cancelar uma compra aprovada � Deve aguardar 15 dias para registrar uma reclama��o.,TRAINING,MULTICANAL CHAT,7,4,2,28.6,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,Cart�o de d�bito - Quer cancelar - Ainda n�o se passaram 15 dias,EXPERT,MULTICANAL CHAT,7,6,0,85.7,,
Problemas con pagos - Cards,Yo no hice este pago,"Cart�o de d�bito - Desconhece pagamento - Pagamento recusado, cancelado ou devolvido",NEWBIE,MULTICANAL CHAT,7,5,1,57.1,,
Problemas con pagos - Cards,No consegui pagar ,TC - Deseja aprova��o de compra - Aprova��o pendente dentro do prazo m�ximo,EXPERT,MULTICANAL C2C,7,5,2,42.9,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Reclama��o por compra duplicada � Nenhuma duplica��o detectada,NEWBIE,MULTICANAL CHAT,7,4,1,42.9,,
Problemas con pagos - Cards,Yo no hice este pago,Cart�o de d�bito - Desconhece pagamento - Cart�o f�sico,EXPERT,C2C,6,2,4,-33.3,,
Problemas con pagos - Cards,No consegui pagar ,TC - Compra recusada - N�o chegou ao MP,NEWBIE,C2C,6,6,0,100,,
Problemas con pagos - Cards,No consegui pagar ,TC - Compra recusada - N�o chegou ao MP,TRAINING,C2C,6,4,2,33.3,,
Problemas con pagos - Cards,Yo no hice este pago,TC - N�o reconhe�o uma compra - Ele finalmente admite que a compra foi dele.,NEWBIE,C2C,6,5,0,83.3,,
Problemas con pagos - Cards,Quiero mi dinero de vuelta,TC - Compra Duplicada � Fui cobrado duas vezes e a transa��o foi aprovada.,NEWBIE,MULTICANAL CHAT,6,5,1,66.7,,
