proc,CDU,senior,comentario,motivo,transcript 
Incompleto - FBM,MED PDD Nota Fiscal,EXPERT,"O atendimento em si foi otimo mas a resolu��o do  problema nem tanto. Meu caso especifico, uma compra com frete, e fornecimento de nota fiscal,devereia deixar claro quem emite e quem n�o emite nota fi",,"[REP] to complainant: ola, inovation ! ;espero que esteja tudo bem para voc�. que dia incrivel! sou um representante do mercado livre. estou aqui para te ajudar e te auxiliar no que voc� precisar. o vendedo || [REP] recipient: %email. email: ola, inovation ! ;espero que esteja tudo bem para voc�.que dia incrivel! sou um representante do mercado livre.estou aqui para te ajudar e te auxiliar no que voc� precisar.o  || [USER] to mediator: ola, estou solicitando ao vendedor a corre��o desse documento desde o dia %num/%num, pois a nota enviada veio apenas com o valor do produto, sem considerar o frete. ja entrei em contato d || [REP] #pilotonaautorizado || [REP] a resposta realizada pelo mediador ext_manocard con solu��o %num-c sera executada em breve. || [REP] to complainant: ola, inovation! boa tarde! me chamo gisele, sou representante do mercado livre, e estou aqui para te ajudar com o que for preciso hoje. conte comigo! verificarei com seu vendedor a cor"
PNR - MP,Otros PNR,NEWBIE,Horr�vel ,,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to seller: bom dia || [USER] to seller: os pneus n�o chegou no meu endere�o || [USER] to buyer: ola douglas, tudo bem? vimos que foi solicitado agilidade na entrega do seu pedido. a transportadora nos informou que o pedido ja esta em posse, e em rota de seu endere�o. fique atento nas p || [USER] to mediator: considerar apenas esta mensagem. douglas, em caso de desist�ncia da compra, pedimos que recuse a entrega. assim, que o pedido retornar ao nosso centro de distribui��o, o cancelamento segu || [REP] to complainant: ola, douglas! tudo bem? aqui e a ver�nica. entendo que voc� n�o pode mais esperar pela entrega dos pneus e prefere seguir com o cancelamento. como o produto ja esta com a transportador"
Drivers,Soporte MeLi,NEWBIE,Atendimento virtual que n�o solucionou o problema ,,"[USER] sou entregador e preciso ver minha porcentagem de reclama��es || [REP] rogerio, essa **porcentagem de reclama��es** aparece dentro dos seus **indicadores de desempenho/nivel** no app do **envios extra** (onde entram metricas como entregas sem reclama��es). no app, va em  || [USER] no sistema n�o consta nenhuma reclama��o, porem minha porcentagem esta aumentando || [REP] isso pode acontecer porque esses **indicadores s�o recalculados no come�o do m�s** usando os resultados do **m�s anterior**. ent�o, mesmo que hoje n�o apare�a nenhuma reclama��o na tela que voc� esta  || [USER] entrei em contato com o suporte e n�o consta reclama��es || [REP] pelo print, voc� esta no menu certo: toque em **meu nivel**. e la que aparece a porcentagem e o **periodo** considerado (normalmente o m�s anterior, porque os indicadores s�o fechados mensalmente). pa"
Drivers,Oferta de rutas,EXPERT,,,"[REP] bom dia, gustavo! como posso te ajudar? \U0001f60a || [USER] o localiza��o do ponto de coleta esta errado || [REP] n�o encontrei nenhum pedido recente com retirada em ponto de coleta no seu historico. voc� pode me dizer o nome do produto ou mais detalhes da compra para eu localizar direitinho? || [USER] sou entregador || [REP] entendi! voc� e entregador e esta com problema na localiza��o do ponto de coleta, certo? preciso do codigo de coleta ou nome do destinatario para te ajudar com informa��es ou contato do local correto. || [USER] clube for man"
Incompleto - FBM,MED PDD Parcial,EXPERT,n�o recebi o material correto e devolveram apenas uma parte do valor pago. muita demora nas resposta para resolver.,,"[USER] to mediator: comprei 2unidades com %num. veio %num unidades com %num. || [USER] welcome template || [USER] boa tarde || [REP] ola laurito, tudo bem?meu nome e gabriela, sou representante do mercado livre e estou aqui para te ajudar! \U0001f642 || [REP] laurito, vi que voc� menciona que realizou a compra de %num unidades contendo %num toucas descartaveis cada, totalizando %num.%num unidades, porem recebeu apenas %num unidades com %num toucas cada, to || [USER] isso mesmo"
PNR - MP,Otros PNR,NEWBIE,"Falaram que n�o foi entregue por endere�o errado, sendo que a op��o de entrega foi dada pelo mercado Livre em uma das ag�ncias credenciadas para retirar o produto em Guarapari Es na praia do morro. E ",,"[USER] to seller: n�o recebi nenhum produto ainda || [USER] to seller: n�o sei porque apareceu esta mensagem de pedido entregue || [USER] to seller: estou tentando e o extorno dos r$%num || [USER] to buyer: ola, boa tarde! tudo bem? espero que sim. infelizmente n�o temos a gest�o do transporte do mercado livre. vamos abrir uma media��o para verificar seu caso. || [USER] to mediator: vou aguardar || [REP] to complainant: ol ;, alyson! agrade ;o por avisar que ainda n ;o recebeu a sua compra. como voc ; prefere receber o produto, j ; pedi ao seu vendedor que fa ;a o envio e me encaminhe o c ;digo de ras"
PNR - MP,PNR TKO C/V,EXPERT,,,[USER] to mediator: n�o comprei || [USER] to mediator: boa noite eu n�o comprei nada || [USER] to mediator: simplesmente porque eu n�o comprei n�o fiz essa compra e t� sentindo falta do dinheiro na conta || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [USER] to mediator: eu preciso de te devolva o dinheiro eu n�o comprei essa cama || [USER] to mediator: preciso de uma solu��o rapida
Defectuoso - Flex,MED PDD Super CX,EXPERT,Pessimo ,,"[USER] to seller: o remedio n�o funcionou . || [USER] to buyer: a responsabilidade pela fabrica��o, qualidade, eficacia, seguran�a e conformidade regulatoria dos produtos e exclusiva do fabricante. a nossa empresa atua como intermediaria na revenda, gara || [USER] to buyer: quaisquer questionamentos tecnicos, resultados esperados ou garantias especificas devem ser direcionados ao fabricante. || [USER] to mediator: o produto q comprei n�o funcionou ou seja o cliente perde o dinheiro || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] to complainant: ana paula, estou aqui para ajudar voc� a resolver essa situa��o. para podermos seguir, pe�o que, por favor, envie fotos da embalagem que contenha a etiqueta do mercado livre. caso tenh"
Drivers,Quiere saber porqu� se inactiv� su cuenta,NEWBIE,Fui bem atendido por�m meu problema n�o foi resolvido,,"[USER] sim, conversar agora || [REP] bom dia! me chamo ana, sou representante do mercado livre \U0001f69a e estarei com voc� para garantir que sua experi�ncia seja a melhor possivel.\U0001f917\U0001f49b\U0001f499�estou falando com amarildo? tudo bem? || [USER] td bem, sim || [REP] como posso te ajudar hoje? || [USER] minha conta esta suspensa por %num dias || [USER] diz que o motivo foi eu n�o ter cancelado um pedido que eu n�o atendi, porem todos que eu peguei eu atendi"
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,EXPERT,N�o d�o aten��o ao vendedor somente ao comprador ,,"[USER] media��o sem resposta || [REP] na reclama��o em que ha **media��o ativa** (n� %num), ja teve resposta: em **%num de abril**, o comprador **aceitou a devolu��o total** e o caso fica aberto **ate ele enviar o produto de volta** ou ** || [USER] outra || [REP] qual e o **numero da reclama��o** (ou o **numero do pedido/venda**) dessa outra media��o sem resposta? com esse numero eu localizo aqui e te digo exatamente em que etapa esta e o que da para fazer. || [USER] %num || [REP] para o pedido **%num**, a media��o e a reclama��o **%num** e a devolu��o **ja foi entregue em %num de abril**. o que esta acontecendo e que o caso ficou na etapa de **analise da devolu��o com problema"
Emision de Nota Fiscal,Error en el facturador o anexar XML,EXPERT,"Fui muito bem atendido, mas nao resolveram o meu problema.",,"[USER] como emitir declara��o de conteudo? || [REP] para emitir a **declara��o de conteudo eletr�nica (dc-e)** no mercado livre, fa�a assim: %num. acesse a se��o de meli://webview/?url=https%3a%2f%2f%url %num. encontre o pedido que esta pronto para env || [USER] nao aparece essa op��o de emitir dc-e || [REP] se a op��o **�emitir dc-e�** n�o aparece, normalmente e porque a venda **ainda n�o esta pronta para envio** (o bot�o so fica disponivel nessa etapa). o que conferir rapidamente: - se o pedido ja esta  || [USER] por favor, verifique || [REP] consigo verificar, sim � mas preciso de um identificador da venda, porque a op��o **�emitir dc-e�** depende do **status do pedido**. por favor, envie **um destes dados**: - **numero do pedido (pack id"
PNR - MP,PNR V Devuelve el pago,NEWBIE,"A experiencia foi insatisfatoria. O cliente usou de m� f� para permanecer com o produto, e ter o dinheiro de volta. Por diversas vezes o suporte questionava as mesmas coisas. O suporte n�o ajudou e eu",,"[USER] to mediator: n�o consegui quero reembolso || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] to complainant: ola, marcio santos! tudo bem? meu nome e kleber, sou seu representante do mercado livre, e vou te ajudar com isso por aqui. eu entendo como essa situa��o pode ser frustrante, ent�o pod || [REP] to respondent: janssen ola, tudo bem? meu nome e kleber, sou representante do mercado livre e vou acompanhar esse caso por aqui. eu entendo a urg�ncia dessa tratativa para evitar transtornos ao client || [REP] recipient: %email. email: ola, marcio santos! tudo bem?meu nome e kleber, sou seu representante do mercado livre, e vou te ajudar com isso por aqui. eu entendo como essa situa��o pode ser frustrante,  || [REP] recipient: %email. email: janssenola, tudo bem? meu nome e kleber, sou representante do mercado livre e vou acompanhar esse caso por aqui. eu entendo a urg�ncia dessa tratativa para evitar transtornos"
PNR - MP,PNR V Riesgo Alto,EXPERT,N�o resolveu o frete que paguei acho injusto porque a plataforma deixou os golpistas me  dar um golpe de 399 reais ,,"[REP] to complainant: bom dia, valdeci! ; me chamo maria, sou representante aqui do mercado livre e vou te auxiliar hoje! \u2728 valdecir, sinto muito pelo transtorno e pela preocupa��o que isso causou. entendo  || [REP] recipient: %email. email: bom dia, valdeci! ;me chamo maria, sou representante aqui do mercado livre e vou te auxiliar hoje! \u2728 valdecir, sinto muito pelo transtorno e pela preocupa��o que isso causou. || [USER] to mediator: bom dia. porque a nota fiscal n�o chegou? || [USER] to mediator: mas se voc� esta dizendo que esta tudo certo fico no aguardo. || [REP] a resposta realizada pelo mediador ext_clgumari con solu��o %num-c sera executada em breve. || [REP] automation applied: message_without_information_verdi successfully executed: true"
Drivers,Oferta de rutas,NEWBIE,Falta organiza��o e  melhor atendimento ,,"[REP] boa tarde, ismael! como posso te ajudar? \U0001f60a || [USER] grupo de whatsapp || [REP] o grupo de whatsapp esta relacionado a qual servi�o do mercado livre? || [USER] sim || [REP] o grupo e para suporte, promo��es ou outra finalidade especifica? || [USER] grupo que organiza a coleta"
PNR - MP,PNR - Producto en devoluci�n al V,EXPERT,"O cliente faz a compra, n�s fazemos o envio, para isso ocorrer n�s pagamos o frete, o cliente nem recebeu o produto e cancela a compra sem motivo. N�s temos que pagar o  frete da ida e da volta.....n�",,"[USER] to seller: boa tarde mercadoria chegou depois que eu pedi cancemento. fiz a devolu��o do produto no momento da entrega. espero ser reembolsado. obrigado || [USER] to mediator: ja entreguei o produto ao comprador: nome da pessoa que recebeu o produto: joao manoel da costa data de entrega: ""%num-%num-06t03:%num:%num.000z"" entre: - || [USER] to mediator: bom dia, quando o comprador pediu o cancelamento da compra o produto ja havia sido enviado. pedimos para a transportadora devolver o produto, porem ele ja estava em tr�nsito e n�o foi pos || [REP] to complainant: ola, jo�o! \U0001f49b sou bruna, representante do mercado livre. eu sinto muito por qualquer confus�o que tenha ocorrido durante a entrega do seu engenho de moer cana. eu entendo que voc� solic || [REP] to respondent: ola, luiz carlos! sou bruna, representante do mercado livre. estamos analisando a media��o da sua venda do engenho de moer cana. notamos que voc� anexou um comprovante de entrega, porem || [REP] recipient: %email. email: ola, jo�o! \U0001f49bsou bruna, representante do mercado livre.eu sinto muito por qualquer confus�o que tenha ocorrido durante a entrega do seu engenho de moer cana. eu entendo que vo"
PNR - MP,PNR - Producto en devoluci�n al V,EXPERT,Demora muito pra responder ,,"[USER] to mediator: n�o chegou ainda || [REP] automation applied: message_without_information_verdi successfully executed: true || [USER] to mediator: quero rembolso || [USER] to mediator: meu pedido n�o chegou || [REP] to complainant: ola, victoria. sou jaqueline, representante do mercado livre e responsavel por concluir sua solicita��o de cancelamento. antes de explicar o que aconteceu, saiba que ja aprovei o seu r || [REP] to respondent: ola, equipe a z comercio de acessorios de sou jaqueline, representante do mercado livre e responsavel por auxiliar durante a entrega referente � venda %num. acompanhando o rastreio, ide"
Defectuoso - XD,MED PDD Devoluci�n efectiva,EXPERT,ML n�o se responsabiliza pelo entregadores. Isso � um absurdo.,,"[USER] to seller: ja e a segunda vez que estou tendo que abrir reclama��o sobre ter chegado com embalagem aberta, riscos por todo o protetor, n�o tem como ficar!!!! || [USER] to mediator: desde o dia que chegou meu pedido no ato do momento eu ja percebi que a embalagem estava danificada aberta quando abri o produto que eu comprei havia diversos riscos avarias. abriu uma re || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] caso transferido por ext_anahoyos. comentarios: etiqueta habiliaada po el v || [USER] to mediator: ola?!! || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline"
Defectuoso - Flex,MED PDD Devoluci�n no efectiva,EXPERT,"Muito Simples.Mandamos o produto e fui punido pois temos a prerrogativa de aguardar 30 dias. Ok, vamos aguardar.Agora, nos responsabilizar pelo mau uso do produto, ai fica complicado.No meu caso, ele ",,"[REP] to complainant: ola, adriano. bom dia! tudo bem por ai? esperamos de cora��o ; que sim! ; verificamos que o prazo para devolu��o do produto expirou e, ate o momento, n�o identificamos o envio do item  || [REP] recipient: %email. email: ola, adriano.bom dia! tudo bem por ai? esperamos de cora��o ; que sim! ;verificamos que o prazo para devolu��o do produto expirou e, ate o momento, n�o identificamos o envio  || [REP] caso reaberto por timeout || [REP] a resposta realizada pelo mediador ext_brazjoao con solu��o %num-c sera executada em breve. || [REP] to complainant: ola, adriano! tudo bem com voc�? esperamos que sim! \U0001f49b\U0001f697 assim que vi a atualiza��o do seu caso, fiz quest�o de te explicar tudo com bastante clareza para que voc� entenda o que acontece || [REP] to respondent: ola, equipe ferragem! tudo bem com voc�s? esperamos que sim! \U0001f49b\U0001f697 assim que vi a atualiza��o desse caso, fiz quest�o de acompanhar o encerramento para deixar tudo bem claro e organizado p"
Defectuoso - XD,MED PDD Grandes Dimensiones,TRAINING,O produto foi danificado no transporte de voces e eu fiquei no preju�zo.,,"[USER] to mediator: boa tarde, conforme falei acima eu nao tenho culpa se o motorista deixo danificar o produto, quero por gentileza que vc me ajude a resolver isso para que eu nao fique no prejuizo, pois, e || [USER] to mediator: pe�o por gentileza uma aten��o nesse caso. || [REP] to complainant: ola, luana. eu sou dayane, especialista do mercado livre, e estou aqui para te ajudar no que precisar. ; agradecemos por esperar. ; como o vendedor n�o p�de retirar o produto em seu en || [REP] to respondent: ola, thayra. ;eu sou dayane, especialista do mercado livre, e estou aqui para te ajudar no que precisar. como n�o tivemos a confirma��o da coleta do produto no endere�o do comprador no  || [REP] recipient: %email. email: ola, thayra. ;eu sou dayane, especialista do mercado livre, e estou aqui para te ajudar no que precisar.como n�o tivemos a confirma��o da coleta do produto no endere�o do com || [REP] recipient: %email. email: ola, luana.eu sou dayane, especialista do mercado livre, e estou aqui para te ajudar no que precisar. ;agradecemos por esperar. ;como o vendedor n�o p�de retirar o produto em"
PNR - MP,PNR C Riesgo Alto,NEWBIE,"J� estive experi�ncia melhores, com o mercado livre, por�m vou ter que pagar um freezer de 2700 e n�o irei usar p�s nunca chegou na minha resid�ncia.. N�o me deram nem um motivo o pq o produto n�o che",,"[USER] to mediator: n�o recebi meu pedido \U0001f614\U0001f614\U0001f614 || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] to complainant: ola, elizethy, espero que este e-mail a encontre bem. compreendo perfeitamente a sua frustra��o e lamento muito que a sua experi�ncia com a compra do freezer horizontal consul n�o tenh || [REP] to respondent: ola, via sa. sou o joyr, representante do mercado livre. e um prazer entrar em contacto para informar que concluimos a analise da reclama��o n� %num, referente ao freezer horizontal con || [REP] recipient: %email. email: ola, via sa. sou o joyr, representante do mercado livre.e um prazer entrar em contacto para informar que concluimos a analise da reclama��o n� %num, referente ao freezer hori || [REP] recipient: %email. email: ola, elizethy, espero que este e-mail a encontre bem.compreendo perfeitamente a sua frustra��o e lamento muito que a sua experi�ncia com a compra do freezer horizontal consul"
PNR - MP,PNR Env�o extraviado,NEWBIE,"Quero registrar aqui a minha insatisfa��o com o atendimento do Mercado Livre. Tive uma experi�ncia extremamente frustrante, pois fiz uma compra, o produto n�o foi entregue, e at� agora n�o tive nenhum",,"[USER] to seller: eu nao recebir esse fog�o, ja faz mais de %num meses que eu pedi ele n�o chegou.. agora marcaram como entregue mais eu afirmo ele n�o chegou na minha porta eu quero meu reembolso. eu ja esp || [USER] to seller: bom cad� meu dinheiro ate agora voc�s n�o entraram em contato comigo, eu t� esperando mais bora agilizar ai, eu preciso pois estou sem fog�o e sem dinheiro || [USER] to mediator: bom, vamos la. fiz uma compra no dia sete de janeiro do meu fog�o brastemp. eu moro em um municipio bem afastado aqui do amazonas e colocaram a estimativa de entrega para o dia %num de ma || [USER] to mediator: apos o prazo de %num dias, apareceu uma mensagem informando que o pedido constava como entregue, o que n�o aconteceu. ja haviam se passado mais de dois meses. entrei em contato novamente, || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] to complainant: ola geysa!! ; agrade�o por avisar que n�o recebeu o produto do anuncio ; fog�o brastemp %num bocas cor branca bfs5ndb branco %num/220v , mesmo constando como entregue. ; tenha tranquil"
PNR - MP,PNR V Devuelve el pago,NEWBIE,Primeiro o dinheiro s� ser liberado ap�s a entrega. E outra n�o ter frete acima de 30 kg. Trabalho com peso de trator. Cada peso pesa 30-40 kg ai tenho q or�ar com transportador e eles demoram e nso f,,"[REP] to complainant: ola debora carina, espero que esteja bem!\U0001f609 ; entendo que sua prefer�ncia era receber o produto e sinto que isso n�o tenha sido possivel. ; como o vendedor informou que n�o fara o envio || [REP] to respondent: ola rogerio, agrade�o pela sua gentileza e disposi��o em oferecer uma solu��o otima e efetiva ao comprador, proporcionando assim uma experi�ncia excepcional. como solicitado, o dinheiro || [REP] recipient: %email. email: ola debora carina, espero que esteja bem!\U0001f609 ;entendo que sua prefer�ncia era receber o produto e sinto que isso n�o tenha sido possivel. ;como o vendedor informou que n�o fara || [REP] recipient: %email. email: ola rogerio, agrade�o pela sua gentileza e disposi��o em oferecer uma solu��o otima e efetiva ao comprador, proporcionando assim uma experi�ncia excepcional. como solicitado, || [REP] o fallo realizado pelo mediador ext_lupepedr sera executado em breve."
PNR - MP,Otros PNR,EXPERT,Bom,,"[USER] to mediator: ja enviei o produto ao comprador: nome da ag�ncia conveniada: total express codigo ou url de rastreamento: %url data de envio: ""%num-%num-06t03:%num:%num.000z"" data de recebimento (opcion || [USER] to mediator: ola! solicitamos para a transportadora barrar a entrega do pedido, por gentileza aguardar o prazo de %num dias uteis para confirma��o do barramento para seguir com o reembolso ao cliente. || [REP] to complainant: ol ;, acacio. seu vendedor nos avisou que j ; despachou o produto. nos pr ;ximos minutos, te reenviaremos a informa ; ;o que o seu vendedor compartilhou conosco, onde poder ; visualiza || [REP] to respondent: ol ;, ; vulcabras azaleia sp comercio .-. agradecemos por nos informar os dados de envio. vimos que o produto j ; est ; a caminho. como o seu comprador nos confirmou que a prefer ;ncia  || [REP] recipient: %email. email: ol ;, acacio. seu vendedor nos avisou que j ; despachou o produto. nos pr ;ximos minutos, te reenviaremos a informa ; ;o que o seu vendedor compartilhou conosco, onde poder ; || [REP] recipient: %email. email: ol ;, ; vulcabras azaleia sp comercio .-. agradecemos por nos informar os dados de envio. vimos que o produto j ; est ; a caminho. como o seu comprador nos confirmou que a pr"
PNR - MP,PNR Env�o extraviado,NEWBIE,n�o recebi meu produto e tive q pedir reembolso ,,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to seller: porque ainda n�o foi entregue ? || [USER] to buyer: ola, julia. bom dia! lamentamos o ocorrido com seu pedido! em sistema, tivemos a confirma��o de uma tentativa de entrega porem sem sucesso. devido a isso, geramos uma nova data de entrega. n || [USER] to buyer: ola, julia. bom dia! lamentamos o ocorrido com seu pedido! em sistema, tivemos a confirma��o de uma tentativa de entrega porem sem sucesso. devido a isso, geramos uma nova data de entrega. n || [USER] to mediator: prezados, bom dia! ha uma nova data de entrega agendada em sistema. data de entrega: %num/%num pedimos que o cliente nos confirme ao ser feito a entrega do produto. rastreio: %url ficamos || [REP] to complainant: ola, julia! tudo bem? aqui e a giovanna, da equipe do mercado livre. antes de mais nada, gostaria de lhe pedir mil desculpas por todo esse atraso e pela falta de noticias sobre a sua j"
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,EXPERT,"O mercado livre est� se linmitando a deixar recursos de devolu��o, casos serios, com IA, a IA n�o entende o caso, n�o encaminha para um ser humano e o ser humano diz que n�o pode interverir, o vendedo",,"[REP] bom dia, lucas! em que posso te ajudar? \U0001f60a || [USER] preciso falar com um atendente pois a ia n�o esta entendendo o caso || [REP] claro! para te direcionar ao atendente certo, qual e o problema que voc� esta enfrentando? || [USER] devolu��o em aberto || [REP] entendi! me passa o numero do pedido (ou da venda) dessa devolu��o em aberto para eu te ajudar melhor? || [USER] ja me passe para o atendente, repito, a ia n�o esta solucionando"
Drivers,Quiere saber como funciona Env�os Extra,NEWBIE,Nao resolveu meu problema ,,"[USER] sim, conversar agora || [REP] ola pedro, boa noite! \U0001f69b\U0001f49bmeu nome e paula, sou representante do mercado livre e vou seguir com o seu atendimento.e um prazer poder te auxiliar.como posso ajuda-lo hoje? || [USER] boa noite paula || [USER] eu estou com um pequeno problema, eu fiz meu cadastro no envios extras faz cerca de %num dias. e desde esse tempo venho recendo corridas para fazer, porem quando eu aceito as corridas elas s�o cancela || [USER] mais de %num corridas* || [REP] pedro, lamento muito que voc� esteja passando por essa situa��o com os cancelamentos das corridas. entendo o quanto isso pode ser frustrante, especialmente depois de ter recebido mais de %num. verifiq"
Defectuoso - XD,MED PDD OPL Dudas,EXPERT,,,"[USER] boa tarde. a adak esta perdendo a comunica��o com o volante depois que desliga. a loja onde fiz a instala��o diz que e preciso fazer alguma atualiza��o na adak. onde posso levar a central aqui em s�o  || [REP] ola, dimas! \U0001f60a para te ajudar com a multimidia adak sorento, vamos tentar algumas etapas de diagnostico. por favor, siga estes passos e me diga o que aconteceu: %num) **ligar e desligar para confirmar  || [USER] todos os procedimentos foram executados pelo instalador. ele alega que e preciso atualizar o firmware, mas isso precisa ser fornecido pelo vendedor. || [REP] entendi o que voc� compartilhou. vou analisar seu caso para encontrar a melhor forma de te ajudar, isso pode levar alguns minutos. assim que tiver uma resposta, avisarei voc� por aqui! \U0001f609 || [REP] obrigado pela paci�ncia enquanto analisei seu caso. preciso revisar a situa��o com o **vendedor** para oferecer a melhor solu��o e vou te avisar com qualquer atualiza��o em ate **%num dias uteis**. ob || [REP] ola! sou o assistente virtual do mercado livre, aqui para te ajudar com solicita��es dos seus clientes. foi reportada a seguinte situa��o: a central multimidia adak sorento perde a comunica��o com o c"
Drivers,Quiere saber porqu� se inactiv� su cuenta,NEWBIE,"Espero uns 10 minutos resposta de voc�s e voc�s n�o espera 2 minutos da minha resposta. N�o resolvi Meu problema, precisando de ajuda e voc�s nada ",,"[REP] bom dia, cristopher! como posso te ajudar? \U0001f60a || [USER] bom dia || [REP] em que posso te ajudar hoje? || [USER] envios extras || [REP] voc� precisa de ajuda com **envios flex** ou ha outro aspecto especifico? || [USER] pausada por causa do mercado pago"
Drivers,Quiere saber porqu� se inactiv� su cuenta,TRAINING,N�o me ajudou em nada e encerrou a conversa sem meu consentimento ,,"[USER] sim, conversar agora || [USER] ok || [REP] boa tarde, wagner! espero que esteja tudo bem com voc� e sua familia. me chamo juan, sou representante do mercado livre, e vou te ajudar hoje. || [REP] wagner, como posso te auxiliar hoje? || [USER] fala juan, tudo beleza? cara, to tentando finalizar aqui o meu trajeto porem o app ta pedindo um item que eu nao coletei de manha || [USER] fica aparecendo isso aqui e nao consigo finalizar"
Drivers,Quiere saber porque no recibe rutas,EXPERT,J� trabalhei passando mercado livre envois extra ,,"[USER] sim, conversar agora || [USER] image || [USER] image || [USER] errado numero || [USER] oii || [USER] eu e surdo"
PNR - MP,PNR - Producto en devoluci�n al V,EXPERT,"� porque meu caso t� demorando ser solucionado,demora pra devolu��o do meu dinheiro e do meu cart�o ",,"[REP] a resposta realizada pelo mediador ext_moniqvit con solu��o %num-c %num-v sera executada em breve. || [USER] to mediator: ok fico no aguardo || [USER] to mediator: bom dia ,e hoje o estorno do meu dinheiro e cart�o? || [REP] to complainant: ola regina, tudo bem? espero que sim. sou roselene representante do mercado livre agradecemos a confian�a e paci�ncia ate aqui. eu entendo totalmente o quanto e desconfortavel ficar ag || [REP] to respondent: ola equipe djuan colchoes industria e coe .-, tudo bem? espero que sim sou roselene representante do mercado livre estou entrando em contato para tratar o caso da regina rodrigues de so || [REP] recipient: %email. email: ola regina, tudo bem?espero que sim.sou roselene representante do mercado livreagradecemos a confian�a e paci�ncia ate aqui.eu entendo totalmente o quanto e desconfortavel fi"
Post Compra Funcionalidades Vendedor,Devoluciones,NEWBIE,Nao respondeu com clareza ,,"[REP] boa tarde, rehma! como posso te ajudar? \U0001f60a || [USER] devolu��o atrasada || [REP] me informa o numero do pedido que esta com a devolu��o atrasada, por favor? assim consigo te passar todos os detalhes certinhos! || [USER] %num || [REP] voc� pode me confirmar se a devolu��o atrasada e referente ao ovo de pascoa moranguinho 120g ou ao ovo de pascoa boneca cerejinha 120g? preciso saber para te passar as informa��es exatas! || [USER] sim"
Defectuoso - Flex,MED PDD Devoluci�n efectiva,EXPERT,"Fiquei no preju�zo como vendedora, pois o cliente devolveu apenas 1 Coxim e ficou com o resto do kit, e n�o recebi nenhum valor por isso.",,"[USER] to mediator: um dos lados esta instalado, preciso da troca de %num lado apenas. || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] to complainant: hugo, gerei um codigo de devolu��o e voc� podera enviar o item gratuitamente ao seu vendedor por uma ag�ncia mercado livre com o codigo qr que disponibilizamos no status da compra em a || [REP] to respondent: digana ; estou em contato para avisar que o comprador informou que recebeu o produto com defeito e pediu ajuda do mercado livre. ; pedi que ele devolva o item e pe�o que voc� se atente  || [REP] recipient: %email. email: digana ;estou em contato para avisar que o comprador informou que recebeu o produto com defeito e pediu ajuda do mercado livre. ;pedi que ele devolva o item e pe�o que voc� s || [REP] recipient: %email. email: hugo, gerei um codigo de devolu��o e voc� podera enviar o item gratuitamente ao seu vendedor por uma ag�ncia mercado livre com o codigo qr que disponibilizamos no status da c"
Post Compra Funcionalidades Vendedor,Devoluciones,EXPERT,"Conseguiram me ajudar, mas a demora � a mesma!!",,"[REP] bom dia, julia! como posso te ajudar? \U0001f60a || [USER] preciso falar com o atendente!! || [REP] claro! poderia me contar um pouco mais sobre o que voc� precisa resolver? || [USER] preciso falar com o atendente sobre uma venda que eu estou com duvida sobre se pagaram ou n�o. || [REP] entendi \U0001f44d vou acionar um atendente pra te ajudar com isso; qual e o **numero da venda** (%num ou %num digitos)? || [USER] preciso falar com o atendente."
Defectuoso - XD,MED PDD Oportunidad V,NEWBIE,"Estou com produtos com defeito, at� agora n�o tive nenhuma resposta, qual vai ser o procedimento ",,"[USER] bom dia. esta com defeito em tds as xicaras || [REP] ola, m�nica! sinto muito que suas xicaras tenham chegado com defeito. \U0001f614 para que eu possa te ajudar da melhor forma, preciso de uma foto das xicaras que mostre claramente os defeitos que voc� menciono || [USER] sim || [REP] otimo! assim que tiver as fotos, por favor, me envie. \U0001f4f8 alem disso, voc� poderia me confirmar **quantas das %num xicaras** est�o danificadas? || [USER] praticamente tds , pois umas do lado de fora como dar pra ver na foto e outras dentro || [REP] entendi, m�nica. agrade�o a informa��o! para continuar te ajudando, preciso que voc� me envie as **fotos das xicaras com defeito**, incluindo fotos mais proximas dos detalhes e uma foto do conjunto co"
